"rules","support","confidence","lift","count"
"{sex=[0.667,1.000],CW=[17.1,29.6),BD=[ 6.1,11.3)} => {RW=[ 6.5,11.1)}",0.095,0.904761904761905,3.41419586702606,19
"{sex=[0.667,1.000],RW=[ 6.5,11.1),CW=[17.1,29.6)} => {BD=[ 6.1,11.3)}",0.095,1,4.34782608695652,19
"{sex=[0.667,1.000],RW=[ 6.5,11.1),BD=[ 6.1,11.3)} => {CW=[17.1,29.6)}",0.095,1,5,19
"{sex=[0.000,0.333),CW=[17.1,29.6),BD=[ 6.1,11.3)} => {index=[ 1.0,17.3)}",0.08,1,2.94117647058824,16
"{sex=[0.000,0.333),index=[ 1.0,17.3),CW=[17.1,29.6)} => {BD=[ 6.1,11.3)}",0.08,0.941176470588235,4.0920716112532,16
"{sex=[0.667,1.000],CW=[17.1,29.6),BD=[ 6.1,11.3)} => {index=[ 1.0,17.3)}",0.095,0.904761904761905,2.66106442577031,19
"{sex=[0.667,1.000],index=[ 1.0,17.3),CW=[17.1,29.6)} => {BD=[ 6.1,11.3)}",0.095,0.904761904761905,3.93374741200828,19
"{sex=[0.667,1.000],index=[ 1.0,17.3),BD=[ 6.1,11.3)} => {CW=[17.1,29.6)}",0.095,0.95,4.75,19
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CW=[17.1,29.6)} => {index=[ 1.0,17.3)}",0.085,1,2.94117647058824,17
"{sex=[0.000,0.333),index=[ 1.0,17.3),CW=[17.1,29.6)} => {RW=[ 6.5,11.1)}",0.085,1,3.77358490566038,17
"{sex=[0.667,1.000],RW=[ 6.5,11.1),CW=[17.1,29.6)} => {index=[ 1.0,17.3)}",0.09,0.947368421052632,2.78637770897833,18
"{sex=[0.667,1.000],index=[ 1.0,17.3),CW=[17.1,29.6)} => {RW=[ 6.5,11.1)}",0.09,0.857142857142857,3.23450134770889,18
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[ 6.5,11.1)} => {CW=[17.1,29.6)}",0.09,1,5,18
"{sex=[0.000,0.333),RW=[ 6.5,11.1),BD=[ 6.1,11.3)} => {index=[ 1.0,17.3)}",0.1,0.952380952380952,2.80112044817927,20
"{sex=[0.000,0.333),index=[ 1.0,17.3),BD=[ 6.1,11.3)} => {RW=[ 6.5,11.1)}",0.1,1,3.77358490566038,20
"{sex=[0.667,1.000],RW=[ 6.5,11.1),BD=[ 6.1,11.3)} => {index=[ 1.0,17.3)}",0.09,0.947368421052632,2.78637770897833,18
"{sex=[0.667,1.000],index=[ 1.0,17.3),BD=[ 6.1,11.3)} => {RW=[ 6.5,11.1)}",0.09,0.9,3.39622641509434,18
"{sex=[0.667,1.000],index=[ 1.0,17.3),RW=[ 6.5,11.1)} => {BD=[ 6.1,11.3)}",0.09,1,4.34782608695652,18
"{CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.21,0.954545454545455,3.34928229665072,42
"{FL=[17.8,23.1],CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.21,1,3.57142857142857,42
"{FL=[17.8,23.1],CL=[36.6,47.6],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.21,0.976744186046512,3.7567084078712,42
"{FL=[17.8,23.1],CL=[36.6,47.6],BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.21,0.875,3.57142857142857,42
"{CL=[36.6,47.6],CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.21,0.954545454545455,2.80748663101604,42
"{index=[33.7,50.0],CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.21,1,3.57142857142857,42
"{index=[33.7,50.0],CL=[36.6,47.6],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.21,0.893617021276596,3.43698854337152,42
"{index=[33.7,50.0],CL=[36.6,47.6],BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.21,0.933333333333333,3.80952380952381,42
"{sex=[0.000,0.333),CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.115,1,3.57142857142857,23
"{sex=[0.667,1.000],CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.105,1,3.57142857142857,21
"{sex=[0.667,1.000],CL=[36.6,47.6],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.105,1,3.84615384615385,21
"{sex=[0.667,1.000],CL=[36.6,47.6],BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.105,0.954545454545455,3.8961038961039,21
"{RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.085,1,3.57142857142857,17
"{FL=[17.8,23.1],CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.2,0.952380952380952,2.80112044817927,40
"{index=[33.7,50.0],CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.2,0.952380952380952,3.34168755221387,40
"{index=[33.7,50.0],FL=[17.8,23.1],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.2,0.975609756097561,3.75234521575985,40
"{index=[33.7,50.0],FL=[17.8,23.1],BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.2,0.930232558139535,3.796867584243,40
"{sex=[0.000,0.333),CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.115,1,3.50877192982456,23
"{sex=[0.000,0.333),FL=[17.8,23.1],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.115,0.958333333333333,3.68589743589744,23
"{sex=[0.667,1.000],CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.095,0.904761904761905,3.17460317460317,19
"{sex=[0.667,1.000],FL=[17.8,23.1],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.095,1,3.84615384615385,19
"{sex=[0.667,1.000],FL=[17.8,23.1],BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.095,0.904761904761905,3.69290573372206,19
"{RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.085,1,3.50877192982456,17
"{FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.085,0.944444444444444,3.63247863247863,17
"{sex=[0.000,0.333),CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.11,0.956521739130435,2.81329923273657,22
"{sex=[0.000,0.333),index=[33.7,50.0],BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.11,0.88,3.59183673469388,22
"{sex=[0.667,1.000],CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.1,0.952380952380952,2.80112044817927,20
"{sex=[0.667,1.000],index=[33.7,50.0],CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.1,1,3.84615384615385,20
"{sex=[0.667,1.000],index=[33.7,50.0],BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.1,1,4.08163265306122,20
"{RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.08,0.941176470588235,2.7681660899654,16
"{RW=[11.1,15.6),CW=[42.1,54.6],BD=[16.4,21.6]} => {sex=[0.000,0.333)}",0.085,1,2,17
"{FL=[17.8,23.1],CL=[36.6,47.6],CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.205,0.953488372093023,2.80437756497948,41
"{index=[33.7,50.0],CL=[36.6,47.6],CW=[42.1,54.6]} => {FL=[17.8,23.1]}",0.205,0.872340425531915,3.0608435983576,41
"{index=[33.7,50.0],FL=[17.8,23.1],CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.205,1,3.57142857142857,41
"{index=[33.7,50.0],FL=[17.8,23.1],CL=[36.6,47.6]} => {CW=[42.1,54.6]}",0.205,0.931818181818182,3.80333951762523,41
"{sex=[0.000,0.333),CL=[36.6,47.6],CW=[42.1,54.6]} => {FL=[17.8,23.1]}",0.12,0.857142857142857,3.00751879699248,24
"{sex=[0.000,0.333),FL=[17.8,23.1],CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.12,1,3.57142857142857,24
"{sex=[0.667,1.000],CL=[36.6,47.6],CW=[42.1,54.6]} => {FL=[17.8,23.1]}",0.095,0.904761904761905,3.17460317460317,19
"{sex=[0.667,1.000],FL=[17.8,23.1],CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.095,1,3.57142857142857,19
"{sex=[0.667,1.000],FL=[17.8,23.1],CL=[36.6,47.6]} => {CW=[42.1,54.6]}",0.095,0.95,3.87755102040816,19
"{FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.09,1,3.57142857142857,18
"{sex=[0.000,0.333),CL=[36.6,47.6],CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.135,0.964285714285714,2.83613445378151,27
"{sex=[0.000,0.333),index=[33.7,50.0],CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.135,1,3.57142857142857,27
"{sex=[0.000,0.333),index=[33.7,50.0],CL=[36.6,47.6]} => {CW=[42.1,54.6]}",0.135,0.870967741935484,3.55497037524687,27
"{sex=[0.667,1.000],CL=[36.6,47.6],CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.1,0.952380952380952,2.80112044817927,20
"{sex=[0.667,1.000],index=[33.7,50.0],CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.1,1,3.57142857142857,20
"{sex=[0.667,1.000],index=[33.7,50.0],CL=[36.6,47.6]} => {CW=[42.1,54.6]}",0.1,1,4.08163265306122,20
"{RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.105,0.954545454545455,2.80748663101604,21
"{index=[33.7,50.0],RW=[11.1,15.6),CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.105,1,3.57142857142857,21
"{RW=[11.1,15.6),CL=[36.6,47.6],CW=[42.1,54.6]} => {sex=[0.000,0.333)}",0.11,1,2,22
"{sex=[0.000,0.333),RW=[11.1,15.6),CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.11,1,3.57142857142857,22
"{sex=[0.000,0.333),FL=[17.8,23.1],CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.115,0.958333333333333,2.81862745098039,23
"{sex=[0.000,0.333),index=[33.7,50.0],CW=[42.1,54.6]} => {FL=[17.8,23.1]}",0.115,0.851851851851852,2.98895386614685,23
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1]} => {CW=[42.1,54.6]}",0.115,0.884615384615385,3.61067503924647,23
"{sex=[0.667,1.000],FL=[17.8,23.1],CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.09,0.947368421052632,2.78637770897833,18
"{sex=[0.667,1.000],index=[33.7,50.0],CW=[42.1,54.6]} => {FL=[17.8,23.1]}",0.09,0.9,3.15789473684211,18
"{sex=[0.667,1.000],index=[33.7,50.0],FL=[17.8,23.1]} => {CW=[42.1,54.6]}",0.09,1,4.08163265306122,18
"{FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.085,0.944444444444444,2.77777777777778,17
"{index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6)} => {CW=[42.1,54.6]}",0.085,0.85,3.46938775510204,17
"{FL=[17.8,23.1],RW=[11.1,15.6),CW=[42.1,54.6]} => {sex=[0.000,0.333)}",0.09,1,2,18
"{index=[33.7,50.0],RW=[11.1,15.6),CW=[42.1,54.6]} => {sex=[0.000,0.333)}",0.105,1,2,21
"{sex=[0.000,0.333),RW=[11.1,15.6),CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.105,0.954545454545455,2.80748663101604,21
"{FL=[17.8,23.1],CL=[36.6,47.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.215,0.895833333333333,2.63480392156863,43
"{index=[33.7,50.0],CL=[36.6,47.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.215,0.955555555555556,3.35282651072125,43
"{index=[33.7,50.0],FL=[17.8,23.1],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.215,1,3.57142857142857,43
"{index=[33.7,50.0],FL=[17.8,23.1],CL=[36.6,47.6]} => {BD=[16.4,21.6]}",0.215,0.977272727272727,3.75874125874126,43
"{sex=[0.000,0.333),CL=[36.6,47.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.14,1,3.50877192982456,28
"{sex=[0.000,0.333),FL=[17.8,23.1],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.14,0.96551724137931,3.44827586206897,28
"{sex=[0.000,0.333),FL=[17.8,23.1],CL=[36.6,47.6]} => {BD=[16.4,21.6]}",0.14,0.96551724137931,3.71352785145889,28
"{sex=[0.667,1.000],CL=[36.6,47.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.1,0.909090909090909,3.18979266347687,20
"{sex=[0.667,1.000],FL=[17.8,23.1],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.1,0.952380952380952,3.40136054421769,20
"{sex=[0.667,1.000],FL=[17.8,23.1],CL=[36.6,47.6]} => {BD=[16.4,21.6]}",0.1,1,3.84615384615385,20
"{RW=[11.1,15.6),CL=[36.6,47.6],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.115,1,3.50877192982456,23
"{FL=[17.8,23.1],RW=[11.1,15.6),BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.115,0.92,3.28571428571429,23
"{FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6]} => {BD=[16.4,21.6]}",0.115,0.958333333333333,3.68589743589744,23
"{sex=[0.000,0.333),CL=[36.6,47.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.125,0.892857142857143,2.62605042016807,25
"{sex=[0.000,0.333),index=[33.7,50.0],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.125,1,3.57142857142857,25
"{sex=[0.667,1.000],CL=[36.6,47.6],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.1,0.909090909090909,2.67379679144385,20
"{sex=[0.667,1.000],index=[33.7,50.0],BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.1,1,3.57142857142857,20
"{sex=[0.667,1.000],index=[33.7,50.0],CL=[36.6,47.6]} => {BD=[16.4,21.6]}",0.1,1,3.84615384615385,20
"{index=[33.7,50.0],RW=[11.1,15.6),BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.095,1,3.57142857142857,19
"{RW=[11.1,15.6),CL=[36.6,47.6],BD=[16.4,21.6]} => {sex=[0.000,0.333)}",0.11,0.956521739130435,1.91304347826087,22
"{sex=[0.000,0.333),RW=[11.1,15.6),BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.11,0.956521739130435,3.41614906832298,22
"{sex=[0.000,0.333),FL=[17.8,23.1],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.125,0.862068965517241,2.53549695740365,25
"{sex=[0.000,0.333),index=[33.7,50.0],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.125,1,3.50877192982456,25
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1]} => {BD=[16.4,21.6]}",0.125,0.961538461538462,3.69822485207101,25
"{sex=[0.667,1.000],FL=[17.8,23.1],BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.09,0.857142857142857,2.52100840336134,18
"{sex=[0.667,1.000],index=[33.7,50.0],BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.09,0.9,3.15789473684211,18
"{sex=[0.667,1.000],index=[33.7,50.0],FL=[17.8,23.1]} => {BD=[16.4,21.6]}",0.09,1,3.84615384615385,18
"{index=[33.7,50.0],RW=[11.1,15.6),BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.095,1,3.50877192982456,19
"{index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6)} => {BD=[16.4,21.6]}",0.095,0.95,3.65384615384615,19
"{FL=[17.8,23.1],RW=[11.1,15.6),BD=[16.4,21.6]} => {sex=[0.000,0.333)}",0.115,0.92,1.84,23
"{sex=[0.000,0.333),RW=[11.1,15.6),BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.115,1,3.50877192982456,23
"{sex=[0.000,0.333),FL=[17.8,23.1],RW=[11.1,15.6)} => {BD=[16.4,21.6]}",0.115,0.958333333333333,3.68589743589744,23
"{index=[33.7,50.0],RW=[11.1,15.6),BD=[16.4,21.6]} => {sex=[0.000,0.333)}",0.095,1,2,19
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {sex=[0.000,0.333)}",0.06,1,2,12
"{sex=[0.000,0.333),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {index=[ 1.0,17.3)}",0.06,0.923076923076923,2.71493212669683,12
"{sex=[0.000,0.333),index=[ 1.0,17.3),BD=[11.3,16.4)} => {RW=[ 6.5,11.1)}",0.06,0.857142857142857,3.23450134770889,12
"{index=[ 1.0,17.3),FL=[12.5,17.8),RW=[ 6.5,11.1)} => {sex=[0.000,0.333)}",0.08,0.941176470588235,1.88235294117647,16
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[ 6.5,11.1)} => {index=[ 1.0,17.3)}",0.08,0.888888888888889,2.61437908496732,16
"{sex=[0.000,0.333),index=[ 1.0,17.3),FL=[12.5,17.8)} => {RW=[ 6.5,11.1)}",0.08,0.888888888888889,3.35429769392034,16
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {sex=[0.000,0.333)}",0.08,1,2,16
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {index=[ 1.0,17.3)}",0.08,0.888888888888889,2.61437908496732,16
"{sex=[0.000,0.333),index=[ 1.0,17.3),CL=[25.7,36.6)} => {RW=[ 6.5,11.1)}",0.08,0.888888888888889,3.35429769392034,16
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {sex=[0.000,0.333)}",0.075,1,2,15
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {index=[ 1.0,17.3)}",0.075,0.882352941176471,2.59515570934256,15
"{sex=[0.000,0.333),index=[ 1.0,17.3),CW=[29.6,42.1)} => {RW=[ 6.5,11.1)}",0.075,0.882352941176471,3.32963374028857,15
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.055,0.916666666666667,1.72955974842767,11
"{FL=[12.5,17.8),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {index=[ 1.0,17.3)}",0.055,0.916666666666667,2.69607843137255,11
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.06,1,1.88679245283019,12
"{RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {index=[ 1.0,17.3)}",0.06,0.923076923076923,2.71493212669683,12
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.055,0.916666666666667,1.65165165165165,11
"{RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {index=[ 1.0,17.3)}",0.055,0.916666666666667,2.69607843137255,11
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.07,0.875,1.65094339622642,14
"{FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {index=[ 1.0,17.3)}",0.07,0.875,2.57352941176471,14
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.065,0.866666666666667,1.63522012578616,13
"{FL=[12.5,17.8),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {index=[ 1.0,17.3)}",0.065,0.866666666666667,2.54901960784314,13
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.075,0.9375,1.68918918918919,15
"{index=[ 1.0,17.3),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.075,1,1.88679245283019,15
"{RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1)} => {index=[ 1.0,17.3)}",0.075,0.882352941176471,2.59515570934256,15
"{sex=[0.000,0.333),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.06,0.923076923076923,1.74165457184325,12
"{FL=[12.5,17.8),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {sex=[0.000,0.333)}",0.06,1,2,12
"{sex=[0.000,0.333),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.065,1,1.88679245283019,13
"{RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {sex=[0.000,0.333)}",0.065,1,2,13
"{sex=[0.000,0.333),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.06,0.923076923076923,1.66320166320166,12
"{RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {sex=[0.000,0.333)}",0.06,1,2,12
"{sex=[0.000,0.333),FL=[12.5,17.8),RW=[ 6.5,11.1)} => {CL=[25.7,36.6)}",0.08,0.888888888888889,1.67714884696017,16
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.08,0.888888888888889,1.67714884696017,16
"{FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {sex=[0.000,0.333)}",0.08,1,2,16
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.075,0.882352941176471,1.66481687014428,15
"{FL=[12.5,17.8),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {sex=[0.000,0.333)}",0.075,1,2,15
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.085,0.944444444444444,1.7017017017017,17
"{sex=[0.000,0.333),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.085,1,1.88679245283019,17
"{RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1)} => {sex=[0.000,0.333)}",0.085,1,2,17
"{FL=[12.5,17.8),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.06,1,1.88679245283019,12
"{RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.06,0.923076923076923,1.74165457184325,12
"{FL=[12.5,17.8),RW=[ 6.5,11.1),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.055,0.916666666666667,1.65165165165165,11
"{RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.055,0.916666666666667,1.72955974842767,11
"{RW=[ 6.5,11.1),CL=[25.7,36.6),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.06,0.923076923076923,1.66320166320166,12
"{RW=[ 6.5,11.1),CW=[29.6,42.1),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.06,1,1.88679245283019,12
"{FL=[12.5,17.8),RW=[ 6.5,11.1),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.075,0.9375,1.68918918918919,15
"{FL=[12.5,17.8),RW=[ 6.5,11.1),CW=[29.6,42.1)} => {CL=[25.7,36.6)}",0.075,1,1.88679245283019,15
"{RW=[ 6.5,11.1),CL=[25.7,36.6),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.075,0.882352941176471,1.66481687014428,15
"{sex=[0.000,0.333),FL=[17.8,23.1],CL=[36.6,47.6]} => {index=[33.7,50.0]}",0.13,0.896551724137931,2.6369168356998,26
"{sex=[0.000,0.333),index=[33.7,50.0],FL=[17.8,23.1]} => {CL=[36.6,47.6]}",0.13,1,3.57142857142857,26
"{sex=[0.667,1.000],FL=[17.8,23.1],CL=[36.6,47.6]} => {index=[33.7,50.0]}",0.09,0.9,2.64705882352941,18
"{sex=[0.667,1.000],index=[33.7,50.0],CL=[36.6,47.6]} => {FL=[17.8,23.1]}",0.09,0.9,3.15789473684211,18
"{sex=[0.667,1.000],index=[33.7,50.0],FL=[17.8,23.1]} => {CL=[36.6,47.6]}",0.09,1,3.57142857142857,18
"{index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6)} => {CL=[36.6,47.6]}",0.1,1,3.57142857142857,20
"{FL=[17.8,23.1],RW=[11.1,15.6),CL=[36.6,47.6]} => {sex=[0.000,0.333)}",0.115,0.958333333333333,1.91666666666667,23
"{sex=[0.000,0.333),FL=[17.8,23.1],RW=[11.1,15.6)} => {CL=[36.6,47.6]}",0.115,0.958333333333333,3.42261904761905,23
"{index=[33.7,50.0],RW=[11.1,15.6),CL=[36.6,47.6]} => {sex=[0.000,0.333)}",0.125,1,2,25
"{sex=[0.000,0.333),RW=[11.1,15.6),CL=[36.6,47.6]} => {index=[33.7,50.0]}",0.125,0.892857142857143,2.62605042016807,25
"{sex=[0.000,0.333),index=[33.7,50.0],RW=[11.1,15.6)} => {CL=[36.6,47.6]}",0.125,0.892857142857143,3.18877551020408,25
"{index=[33.7,50.0],FL=[17.8,23.1],RW=[11.1,15.6)} => {sex=[0.000,0.333)}",0.1,1,2,20
"{sex=[0.000,0.333),index=[17.3,33.7),BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.135,1,1.88679245283019,27
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8)} => {BD=[11.3,16.4)}",0.135,0.964285714285714,1.89075630252101,27
"{sex=[0.000,0.333),index=[17.3,33.7),BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.135,1,1.88679245283019,27
"{sex=[0.000,0.333),index=[17.3,33.7),CL=[25.7,36.6)} => {BD=[11.3,16.4)}",0.135,0.931034482758621,1.82555780933063,27
"{sex=[0.000,0.333),index=[17.3,33.7),BD=[11.3,16.4)} => {CW=[29.6,42.1)}",0.135,1,1.8018018018018,27
"{sex=[0.000,0.333),index=[17.3,33.7),CW=[29.6,42.1)} => {BD=[11.3,16.4)}",0.135,0.870967741935484,1.70777988614801,27
"{sex=[0.000,0.333),index=[17.3,33.7),BD=[11.3,16.4)} => {RW=[11.1,15.6)}",0.13,0.962962962962963,1.6602809706258,26
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6)} => {BD=[11.3,16.4)}",0.13,0.866666666666667,1.69934640522876,26
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8)} => {CL=[25.7,36.6)}",0.14,1,1.88679245283019,28
"{sex=[0.000,0.333),index=[17.3,33.7),CL=[25.7,36.6)} => {FL=[12.5,17.8)}",0.14,0.96551724137931,1.82173064411191,28
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8)} => {CW=[29.6,42.1)}",0.14,1,1.8018018018018,28
"{sex=[0.000,0.333),index=[17.3,33.7),CW=[29.6,42.1)} => {FL=[12.5,17.8)}",0.14,0.903225806451613,1.70419963481436,28
"{sex=[0.000,0.333),index=[17.3,33.7),FL=[12.5,17.8)} => {RW=[11.1,15.6)}",0.13,0.928571428571429,1.60098522167488,26
"{sex=[0.000,0.333),index=[17.3,33.7),RW=[11.1,15.6)} => {FL=[12.5,17.8)}",0.13,0.866666666666667,1.63522012578616,26
"{sex=[0.000,0.333),index=[17.3,33.7),CL=[25.7,36.6)} => {CW=[29.6,42.1)}",0.145,1,1.8018018018018,29
