    support confidence     lift leverage   jaccard
582   0.060          1 2.857143 0.039000 0.1714286
583   0.080          1 2.352941 0.046000 0.1882353
584   0.060          1 2.739726 0.038100 0.1643836
585   0.060          1 2.857143 0.039000 0.1714286
586   0.075          1 2.352941 0.043125 0.1764706
587   0.060          1 2.352941 0.034500 0.1411765
588   0.060          1 2.739726 0.038100 0.1643836
589   0.060          1 2.816901 0.038700 0.1690141
590   0.090          1 2.352941 0.051750 0.2117647
591   0.050          1 2.000000 0.025000 0.1000000
592   0.050          1 2.666667 0.031250 0.1333333
593   0.050          1 2.739726 0.031750 0.1369863
594   0.090          1 2.531646 0.054450 0.2278481
595   0.090          1 2.898551 0.058950 0.2608696
596   0.090          1 2.469136 0.053550 0.2222222
597   0.090          1 2.898551 0.058950 0.2608696
598   0.055          1 2.666667 0.034375 0.1466667
599   0.055          1 2.898551 0.036025 0.1594203
600   0.165          1 2.469136 0.098175 0.4074074
601   0.165          1 2.531646 0.099825 0.4177215
602   0.075          1 2.531646 0.045375 0.1898734
603   0.075          1 2.739726 0.047625 0.2054795
604   0.055          1 2.531646 0.033275 0.1392405
605   0.055          1 2.898551 0.036025 0.1594203
606   0.110          1 2.531646 0.066550 0.2784810
607   0.110          1 2.739726 0.069850 0.3013699
608   0.075          1 2.469136 0.044625 0.1851852
609   0.075          1 2.739726 0.047625 0.2054795
610   0.055          1 2.469136 0.032725 0.1358025
611   0.055          1 2.898551 0.036025 0.1594203
612   0.110          1 2.469136 0.065450 0.2716049
613   0.110          1 2.739726 0.069850 0.3013699
614   0.075          1 2.000000 0.037500 0.1500000
615   0.075          1 2.739726 0.047625 0.2054795
616   0.100          1 2.469136 0.059500 0.2469136
617   0.100          1 2.531646 0.060500 0.2531646
618   0.065          1 2.531646 0.039325 0.1645570
619   0.065          1 2.666667 0.040625 0.1733333
620   0.065          1 2.469136 0.038675 0.1604938
621   0.065          1 2.666667 0.040625 0.1733333
622   0.075          1 2.469136 0.044625 0.1851852
623   0.075          1 2.531646 0.045375 0.1898734
624   0.065          1 2.469136 0.038675 0.1604938
625   0.065          1 2.531646 0.039325 0.1645570
626   0.110          1 2.469136 0.065450 0.2716049
627   0.110          1 2.531646 0.066550 0.2784810
628   0.075          1 2.000000 0.037500 0.1500000
629   0.075          1 2.531646 0.045375 0.1898734
630   0.075          1 2.000000 0.037500 0.1500000
631   0.075          1 2.469136 0.044625 0.1851852
632   0.090          1 2.469136 0.053550 0.2222222
633   0.090          1 2.531646 0.054450 0.2278481
634   0.055          1 2.531646 0.033275 0.1392405
635   0.055          1 2.666667 0.034375 0.1466667
636   0.055          1 2.469136 0.032725 0.1358025
637   0.055          1 2.666667 0.034375 0.1466667
638   0.085          1 2.469136 0.050575 0.2098765
639   0.085          1 2.531646 0.051425 0.2151899
640   0.055          1 2.469136 0.032725 0.1358025
641   0.055          1 2.531646 0.033275 0.1392405
642   0.120          1 2.469136 0.071400 0.2962963
643   0.120          1 2.531646 0.072600 0.3037975
644   0.120          1 2.739726 0.076200 0.3287671
645   0.085          1 2.000000 0.042500 0.1700000
646   0.085          1 2.531646 0.051425 0.2151899
647   0.085          1 2.739726 0.053975 0.2328767
648   0.085          1 2.000000 0.042500 0.1700000
649   0.085          1 2.469136 0.050575 0.2098765
650   0.085          1 2.739726 0.053975 0.2328767
651   0.075          1 2.469136 0.044625 0.1851852
652   0.085          1 2.469136 0.050575 0.2098765
653   0.085          1 2.531646 0.051425 0.2151899
654   0.110          1 2.816901 0.070950 0.3098592
655   0.110          1 3.174603 0.075350 0.3492063
656   0.105          1 2.816901 0.067725 0.2957746
657   0.105          1 2.857143 0.068250 0.3000000
658   0.050          1 2.816901 0.032250 0.1408451
659   0.050          1 2.857143 0.032500 0.1428571
660   0.070          1 3.174603 0.047950 0.2222222
661   0.100          1 2.857143 0.065000 0.2857143
662   0.100          1 3.174603 0.068500 0.3174603
663   0.065          1 3.174603 0.044525 0.2063492
664   0.050          1 2.352941 0.028750 0.1176471
665   0.050          1 2.857143 0.032500 0.1428571
666   0.055          1 2.857143 0.035750 0.1571429
667   0.055          1 3.174603 0.037675 0.1746032
668   0.100          1 2.816901 0.064500 0.2816901
669   0.100          1 3.174603 0.068500 0.3174603
670   0.070          1 2.816901 0.045150 0.1971831
671   0.050          1 2.352941 0.028750 0.1176471
672   0.050          1 2.816901 0.032250 0.1408451
673   0.055          1 2.816901 0.035475 0.1549296
674   0.055          1 3.174603 0.037675 0.1746032
675   0.055          1 2.739726 0.034925 0.1506849
676   0.055          1 3.174603 0.037675 0.1746032
677   0.100          1 2.816901 0.064500 0.2816901
678   0.100          1 2.857143 0.065000 0.2857143
679   0.065          1 2.816901 0.041925 0.1830986
680   0.055          1 2.352941 0.031625 0.1294118
681   0.055          1 2.816901 0.035475 0.1549296
682   0.055          1 2.857143 0.035750 0.1571429
683   0.055          1 2.816901 0.035475 0.1549296
684   0.055          1 2.857143 0.035750 0.1571429
685   0.055          1 2.739726 0.034925 0.1506849
686   0.055          1 2.857143 0.035750 0.1571429
687   0.055          1 2.739726 0.034925 0.1506849
688   0.055          1 2.816901 0.035475 0.1549296
689   0.055          1 2.739726 0.034925 0.1506849
690   0.060          1 2.469136 0.035700 0.1481481
691   0.070          1 2.469136 0.041650 0.1728395
692   0.070          1 2.739726 0.044450 0.1917808
693   0.055          1 2.469136 0.032725 0.1358025
694   0.050          1 2.469136 0.029750 0.1234568
695   0.070          1 2.469136 0.041650 0.1728395
696   0.050          1 2.531646 0.030250 0.1265823
697   0.050          1 2.739726 0.031750 0.1369863
698   0.050          1 2.469136 0.029750 0.1234568
699   0.060          1 2.469136 0.035700 0.1481481
700   0.060          1 2.531646 0.036300 0.1518987
701   0.060          1 2.739726 0.038100 0.1643836
702   0.050          1 2.469136 0.029750 0.1234568
703   0.255          1 2.857143 0.165750 0.7285714
704   0.135          1 2.857143 0.087750 0.3857143
705   0.135          1 3.174603 0.092475 0.4285714
706   0.140          1 2.352941 0.080500 0.3294118
707   0.140          1 2.816901 0.090300 0.3943662
708   0.140          1 2.857143 0.091000 0.4000000
709   0.130          1 2.857143 0.084500 0.3714286
710   0.135          1 2.857143 0.087750 0.3857143
711   0.135          1 3.174603 0.092475 0.4285714
712   0.125          1 2.857143 0.081250 0.3571429
713   0.135          1 2.352941 0.077625 0.3176471
714   0.135          1 2.816901 0.087075 0.3802817
715   0.145          1 2.531646 0.087725 0.3670886
716   0.050          1 2.739726 0.031750 0.1369863
717   0.055          1 2.469136 0.032725 0.1358025
718   0.055          1 2.739726 0.034925 0.1506849
719   0.085          1 2.531646 0.051425 0.2151899
720   0.085          1 2.739726 0.053975 0.2328767
721   0.145          1 2.531646 0.087725 0.3670886
722   0.135          1 2.739726 0.085725 0.3698630
723   0.100          1 2.000000 0.050000 0.2000000
724   0.100          1 2.531646 0.060500 0.2531646
725   0.100          1 2.739726 0.063500 0.2739726
726   0.085          1 2.000000 0.042500 0.1700000
727   0.085          1 2.739726 0.053975 0.2328767
728   0.050          1 2.469136 0.029750 0.1234568
729   0.085          1 2.000000 0.042500 0.1700000
730   0.085          1 2.531646 0.051425 0.2151899
731   0.135          1 2.352941 0.077625 0.3176471
732   0.135          1 2.816901 0.087075 0.3802817
733   0.150          1 2.531646 0.090750 0.3797468
734   0.055          1 2.469136 0.032725 0.1358025
735   0.095          1 2.531646 0.057475 0.2405063
736   0.050          1 3.846154 0.037000 0.1923077
737   0.050          1 5.714286 0.041250 0.2857143
738   0.050          1 5.882353 0.041500 0.2941176
739   0.050          1 6.060606 0.041750 0.3030303
740   0.050          1 3.846154 0.037000 0.1923077
741   0.050          1 5.714286 0.041250 0.2857143
742   0.050          1 5.882353 0.041500 0.2941176
743   0.050          1 6.060606 0.041750 0.3030303
744   0.100          1 3.846154 0.074000 0.3846154
745   0.100          1 7.142857 0.086000 0.7142857
746   0.100          1 8.000000 0.087500 0.8000000
747   0.100          1 8.695652 0.088500 0.8695652
748   0.100          1 8.695652 0.088500 0.8695652
749   0.060          1 7.142857 0.051600 0.4285714
750   0.060          1 8.000000 0.052500 0.4800000
751   0.060          1 8.695652 0.053100 0.5217391
752   0.060          1 8.695652 0.053100 0.5217391
753   0.060          1 3.846154 0.044400 0.2307692
754   0.060          1 8.000000 0.052500 0.4800000
755   0.060          1 8.695652 0.053100 0.5217391
756   0.060          1 8.695652 0.053100 0.5217391
757   0.060          1 3.846154 0.044400 0.2307692
758   0.060          1 7.142857 0.051600 0.4285714
759   0.060          1 8.695652 0.053100 0.5217391
760   0.060          1 8.695652 0.053100 0.5217391
761   0.060          1 3.846154 0.044400 0.2307692
762   0.060          1 7.142857 0.051600 0.4285714
763   0.060          1 8.000000 0.052500 0.4800000
764   0.060          1 8.695652 0.053100 0.5217391
765   0.060          1 3.846154 0.044400 0.2307692
766   0.060          1 7.142857 0.051600 0.4285714
767   0.060          1 8.000000 0.052500 0.4800000
768   0.060          1 8.695652 0.053100 0.5217391
769   0.065          1 3.846154 0.048100 0.2500000
770   0.065          1 7.142857 0.055900 0.4642857
771   0.065          1 8.000000 0.056875 0.5200000
772   0.065          1 8.695652 0.057525 0.5652174
773   0.065          1 8.695652 0.057525 0.5652174
774   0.070          1 3.846154 0.051800 0.2692308
775   0.070          1 5.714286 0.057750 0.4000000
776   0.050          1 3.846154 0.037000 0.1923077
777   0.050          1 5.714286 0.041250 0.2857143
778   0.050          1 5.882353 0.041500 0.2941176
779   0.050          1 6.060606 0.041750 0.3030303
780   0.070          1 3.846154 0.051800 0.2692308
781   0.070          1 5.714286 0.057750 0.4000000
782   0.065          1 5.714286 0.053625 0.3714286
783   0.065          1 3.846154 0.048100 0.2500000
784   0.070          1 3.846154 0.051800 0.2692308
785   0.070          1 5.714286 0.057750 0.4000000
786   0.070          1 3.846154 0.051800 0.2692308
787   0.070          1 5.714286 0.057750 0.4000000
788   0.075          1 3.846154 0.055500 0.2884615
789   0.125          1 2.352941 0.071875 0.2941176
790   0.125          1 2.857143 0.081250 0.3571429
791   0.060          1 2.739726 0.038100 0.1643836
792   0.060          1 2.857143 0.039000 0.1714286
793   0.060          1 3.174603 0.041100 0.1904762
794   0.065          1 2.857143 0.042250 0.1857143
795   0.060          1 2.352941 0.034500 0.1411765
796   0.060          1 2.816901 0.038700 0.1690141
797   0.060          1 2.857143 0.039000 0.1714286
798   0.060          1 3.174603 0.041100 0.1904762
799   0.075          1 2.352941 0.043125 0.1764706
800   0.075          1 2.857143 0.048750 0.2142857
801   0.060          1 2.739726 0.038100 0.1643836
802   0.060          1 2.857143 0.039000 0.1714286
803   0.060          1 3.174603 0.041100 0.1904762
804   0.070          1 2.352941 0.040250 0.1647059
805   0.070          1 2.857143 0.045500 0.2000000
806   0.060          1 2.352941 0.034500 0.1411765
807   0.060          1 2.739726 0.038100 0.1643836
808   0.060          1 2.816901 0.038700 0.1690141
809   0.060          1 3.174603 0.041100 0.1904762
810   0.065          1 2.352941 0.037375 0.1529412
811   0.060          1 2.352941 0.034500 0.1411765
812   0.060          1 2.739726 0.038100 0.1643836
813   0.060          1 2.816901 0.038700 0.1690141
814   0.060          1 2.857143 0.039000 0.1714286
815   0.070          1 2.352941 0.040250 0.1647059
816   0.090          1 2.469136 0.053550 0.2222222
817   0.090          1 2.531646 0.054450 0.2278481
818   0.090          1 2.898551 0.058950 0.2608696
819   0.055          1 2.531646 0.033275 0.1392405
820   0.055          1 2.666667 0.034375 0.1466667
821   0.055          1 2.898551 0.036025 0.1594203
822   0.055          1 2.469136 0.032725 0.1358025
823   0.055          1 2.666667 0.034375 0.1466667
824   0.055          1 2.898551 0.036025 0.1594203
825   0.075          1 2.469136 0.044625 0.1851852
826   0.075          1 2.531646 0.045375 0.1898734
827   0.075          1 2.739726 0.047625 0.2054795
828   0.055          1 2.469136 0.032725 0.1358025
829   0.055          1 2.531646 0.033275 0.1392405
830   0.055          1 2.898551 0.036025 0.1594203
831   0.110          1 2.469136 0.065450 0.2716049
832   0.110          1 2.531646 0.066550 0.2784810
833   0.110          1 2.739726 0.069850 0.3013699
834   0.075          1 2.000000 0.037500 0.1500000
835   0.075          1 2.531646 0.045375 0.1898734
836   0.075          1 2.739726 0.047625 0.2054795
837   0.075          1 2.000000 0.037500 0.1500000
838   0.075          1 2.469136 0.044625 0.1851852
839   0.075          1 2.739726 0.047625 0.2054795
840   0.065          1 2.469136 0.038675 0.1604938
841   0.065          1 2.531646 0.039325 0.1645570
842   0.065          1 2.666667 0.040625 0.1733333
843   0.075          1 2.000000 0.037500 0.1500000
844   0.075          1 2.469136 0.044625 0.1851852
845   0.075          1 2.531646 0.045375 0.1898734
846   0.055          1 2.469136 0.032725 0.1358025
847   0.055          1 2.531646 0.033275 0.1392405
848   0.055          1 2.666667 0.034375 0.1466667
849   0.085          1 2.000000 0.042500 0.1700000
850   0.085          1 2.469136 0.050575 0.2098765
851   0.085          1 2.531646 0.051425 0.2151899
852   0.085          1 2.739726 0.053975 0.2328767
853   0.100          1 2.816901 0.064500 0.2816901
854   0.100          1 2.857143 0.065000 0.2857143
855   0.100          1 3.174603 0.068500 0.3174603
856   0.065          1 2.816901 0.041925 0.1830986
857   0.065          1 3.174603 0.044525 0.2063492
858   0.050          1 2.352941 0.028750 0.1176471
859   0.050          1 2.816901 0.032250 0.1408451
860   0.050          1 2.857143 0.032500 0.1428571
861   0.055          1 2.816901 0.035475 0.1549296
862   0.055          1 2.857143 0.035750 0.1571429
863   0.055          1 3.174603 0.037675 0.1746032
864   0.055          1 2.739726 0.034925 0.1506849
865   0.055          1 2.857143 0.035750 0.1571429
866   0.055          1 3.174603 0.037675 0.1746032
867   0.055          1 2.739726 0.034925 0.1506849
868   0.055          1 2.816901 0.035475 0.1549296
869   0.055          1 3.174603 0.037675 0.1746032
870   0.055          1 2.739726 0.034925 0.1506849
871   0.055          1 2.816901 0.035475 0.1549296
872   0.055          1 2.857143 0.035750 0.1571429
873   0.055          1 2.469136 0.032725 0.1358025
874   0.055          1 2.739726 0.034925 0.1506849
875   0.050          1 2.469136 0.029750 0.1234568
876   0.050          1 2.531646 0.030250 0.1265823
877   0.050          1 2.739726 0.031750 0.1369863
878   0.135          1 2.352941 0.077625 0.3176471
879   0.135          1 2.816901 0.087075 0.3802817
880   0.135          1 2.857143 0.087750 0.3857143
881   0.135          1 3.174603 0.092475 0.4285714
882   0.120          1 2.857143 0.078000 0.3428571
883   0.140          1 2.531646 0.084700 0.3544304
884   0.050          1 2.469136 0.029750 0.1234568
885   0.050          1 2.739726 0.031750 0.1369863
886   0.085          1 2.000000 0.042500 0.1700000
887   0.085          1 2.531646 0.051425 0.2151899
888   0.085          1 2.739726 0.053975 0.2328767
889   0.060          1 3.846154 0.044400 0.2307692
890   0.060          1 7.142857 0.051600 0.4285714
891   0.060          1 8.000000 0.052500 0.4800000
892   0.060          1 8.695652 0.053100 0.5217391
893   0.060          1 8.695652 0.053100 0.5217391
894   0.065          1 3.846154 0.048100 0.2500000
895   0.065          1 5.714286 0.053625 0.3714286
896   0.060          1 2.352941 0.034500 0.1411765
897   0.060          1 2.739726 0.038100 0.1643836
898   0.060          1 2.816901 0.038700 0.1690141
899   0.060          1 2.857143 0.039000 0.1714286
900   0.060          1 3.174603 0.041100 0.1904762
901   0.065          1 2.352941 0.037375 0.1529412
902   0.065          1 2.857143 0.042250 0.1857143
903   0.055          1 2.469136 0.032725 0.1358025
904   0.055          1 2.531646 0.033275 0.1392405
905   0.055          1 2.666667 0.034375 0.1466667
906   0.055          1 2.898551 0.036025 0.1594203
907   0.075          1 2.000000 0.037500 0.1500000
908   0.075          1 2.469136 0.044625 0.1851852
909   0.075          1 2.531646 0.045375 0.1898734
910   0.075          1 2.739726 0.047625 0.2054795
911   0.055          1 2.739726 0.034925 0.1506849
912   0.055          1 2.816901 0.035475 0.1549296
913   0.055          1 2.857143 0.035750 0.1571429
914   0.055          1 3.174603 0.037675 0.1746032
