"rules","support","confidence","lift","count"
"{index=[ 1.0,10.8),CL=[21.3,27.9)} => {BD=[ 9.2,12.3)}",0.085,0.80952380952381,3.51966873706004,17
"{index=[ 1.0,10.8),BD=[ 9.2,12.3)} => {CL=[21.3,27.9)}",0.085,0.944444444444444,4.39276485788114,17
"{index=[ 1.0,10.8),CL=[21.3,27.9)} => {RW=[ 9.24,11.98)}",0.085,0.80952380952381,2.61136712749616,17
"{index=[ 1.0,10.8),RW=[ 9.24,11.98)} => {CL=[21.3,27.9)}",0.085,0.944444444444444,4.39276485788114,17
"{index=[ 1.0,10.8),FL=[10.4,13.6)} => {CW=[24.6,32.1)}",0.08,0.842105263157895,3.74269005847953,16
"{index=[ 1.0,10.8),CW=[24.6,32.1)} => {FL=[10.4,13.6)}",0.08,0.8,3.55555555555556,16
"{index=[ 1.0,10.8),FL=[10.4,13.6)} => {BD=[ 9.2,12.3)}",0.085,0.894736842105263,3.89016018306636,17
"{index=[ 1.0,10.8),BD=[ 9.2,12.3)} => {FL=[10.4,13.6)}",0.085,0.944444444444444,4.19753086419753,17
"{index=[ 1.0,10.8),BD=[ 9.2,12.3)} => {CW=[24.6,32.1)}",0.075,0.833333333333333,3.7037037037037,15
"{index=[ 1.0,10.8),CW=[24.6,32.1)} => {RW=[ 9.24,11.98)}",0.08,0.8,2.58064516129032,16
"{index=[ 1.0,10.8),RW=[ 9.24,11.98)} => {CW=[24.6,32.1)}",0.08,0.888888888888889,3.95061728395062,16
"{index=[20.6,30.4),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.065,1,3.92156862745098,13
"{index=[20.6,30.4),FL=[16.7,19.9)} => {BD=[15.4,18.5)}",0.065,0.866666666666667,3.46666666666667,13
"{index=[20.6,30.4),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.06,0.923076923076923,3.23886639676113,12
"{index=[20.6,30.4),CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.06,0.923076923076923,3.69230769230769,12
"{index=[20.6,30.4),FL=[16.7,19.9)} => {CL=[34.4,41.0)}",0.06,0.8,2.80701754385965,12
"{index=[20.6,30.4),CL=[34.4,41.0)} => {FL=[16.7,19.9)}",0.06,0.923076923076923,3.61990950226244,12
"{index=[20.6,30.4),RW=[ 9.24,11.98)} => {CL=[27.9,34.4)}",0.06,0.8,2.53968253968254,12
"{index=[20.6,30.4),RW=[ 9.24,11.98)} => {CW=[32.1,39.6)}",0.065,0.866666666666667,2.70833333333333,13
"{index=[20.6,30.4),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.11,0.956521739130435,2.98913043478261,22
"{index=[20.6,30.4),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.09,0.947368421052632,3.00751879699248,18
"{index=[20.6,30.4),FL=[13.6,16.7)} => {CL=[27.9,34.4)}",0.085,0.944444444444444,2.99823633156966,17
"{index=[20.6,30.4),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.09,0.947368421052632,2.96052631578947,18
"{index=[20.6,30.4),FL=[13.6,16.7)} => {CW=[32.1,39.6)}",0.085,0.944444444444444,2.95138888888889,17
"{sex=[0.0,0.2),index=[20.6,30.4)} => {CW=[32.1,39.6)}",0.09,0.9,2.8125,18
"{index=[20.6,30.4),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.085,0.894736842105263,2.71132376395534,17
"{index=[20.6,30.4),FL=[13.6,16.7)} => {BD=[12.3,15.4)}",0.085,0.944444444444444,2.86195286195286,17
"{index=[20.6,30.4),BD=[12.3,15.4)} => {sex=[0.0,0.2)}",0.08,0.842105263157895,1.68421052631579,16
"{sex=[0.0,0.2),index=[20.6,30.4)} => {BD=[12.3,15.4)}",0.08,0.8,2.42424242424242,16
"{index=[20.6,30.4),FL=[13.6,16.7)} => {sex=[0.0,0.2)}",0.075,0.833333333333333,1.66666666666667,15
"{FL=[10.4,13.6),CL=[21.3,27.9)} => {CW=[24.6,32.1)}",0.175,0.897435897435897,3.98860398860399,35
"{CL=[21.3,27.9),CW=[24.6,32.1)} => {FL=[10.4,13.6)}",0.175,0.897435897435897,3.98860398860399,35
"{FL=[10.4,13.6),CW=[24.6,32.1)} => {CL=[21.3,27.9)}",0.175,0.972222222222222,4.52196382428941,35
"{FL=[10.4,13.6),CL=[21.3,27.9)} => {BD=[ 9.2,12.3)}",0.18,0.923076923076923,4.0133779264214,36
"{CL=[21.3,27.9),BD=[ 9.2,12.3)} => {FL=[10.4,13.6)}",0.18,0.972972972972973,4.32432432432432,36
"{FL=[10.4,13.6),BD=[ 9.2,12.3)} => {CL=[21.3,27.9)}",0.18,0.857142857142857,3.98671096345515,36
"{FL=[10.4,13.6),CL=[21.3,27.9)} => {RW=[ 9.24,11.98)}",0.165,0.846153846153846,2.72952853598015,33
"{RW=[ 9.24,11.98),CL=[21.3,27.9)} => {FL=[10.4,13.6)}",0.165,0.891891891891892,3.96396396396396,33
"{FL=[10.4,13.6),RW=[ 9.24,11.98)} => {CL=[21.3,27.9)}",0.165,0.916666666666667,4.26356589147287,33
"{sex=[0.0,0.2),CL=[21.3,27.9)} => {FL=[10.4,13.6)}",0.09,0.9,4,18
"{sex=[0.0,0.2),FL=[10.4,13.6)} => {CL=[21.3,27.9)}",0.09,0.857142857142857,3.98671096345515,18
"{sex=[0.8,1.0],CL=[21.3,27.9)} => {FL=[10.4,13.6)}",0.105,0.91304347826087,4.05797101449275,21
"{sex=[0.8,1.0],FL=[10.4,13.6)} => {CL=[21.3,27.9)}",0.105,0.875,4.06976744186047,21
"{CL=[21.3,27.9),CW=[24.6,32.1)} => {BD=[ 9.2,12.3)}",0.165,0.846153846153846,3.67892976588629,33
"{CL=[21.3,27.9),BD=[ 9.2,12.3)} => {CW=[24.6,32.1)}",0.165,0.891891891891892,3.96396396396396,33
"{CW=[24.6,32.1),BD=[ 9.2,12.3)} => {CL=[21.3,27.9)}",0.165,0.970588235294118,4.51436388508892,33
"{CL=[21.3,27.9),CW=[24.6,32.1)} => {RW=[ 9.24,11.98)}",0.17,0.871794871794872,2.81224152191894,34
"{RW=[ 9.24,11.98),CL=[21.3,27.9)} => {CW=[24.6,32.1)}",0.17,0.918918918918919,4.08408408408408,34
"{RW=[ 9.24,11.98),CW=[24.6,32.1)} => {CL=[21.3,27.9)}",0.17,0.894736842105263,4.16156670746634,34
"{sex=[0.0,0.2),CL=[21.3,27.9)} => {CW=[24.6,32.1)}",0.095,0.95,4.22222222222222,19
"{sex=[0.0,0.2),CW=[24.6,32.1)} => {CL=[21.3,27.9)}",0.095,0.826086956521739,3.8422649140546,19
"{sex=[0.8,1.0],CL=[21.3,27.9)} => {CW=[24.6,32.1)}",0.1,0.869565217391304,3.86473429951691,20
"{sex=[0.8,1.0],CW=[24.6,32.1)} => {CL=[21.3,27.9)}",0.1,0.909090909090909,4.22832980972516,20
"{CL=[21.3,27.9),BD=[ 9.2,12.3)} => {RW=[ 9.24,11.98)}",0.155,0.837837837837838,2.7027027027027,31
"{RW=[ 9.24,11.98),CL=[21.3,27.9)} => {BD=[ 9.2,12.3)}",0.155,0.837837837837838,3.6427732079906,31
"{RW=[ 9.24,11.98),BD=[ 9.2,12.3)} => {CL=[21.3,27.9)}",0.155,0.885714285714286,4.11960132890365,31
"{sex=[0.0,0.2),CL=[21.3,27.9)} => {BD=[ 9.2,12.3)}",0.095,0.95,4.1304347826087,19
"{sex=[0.0,0.2),BD=[ 9.2,12.3)} => {CL=[21.3,27.9)}",0.095,0.826086956521739,3.8422649140546,19
"{sex=[0.0,0.2),CL=[21.3,27.9)} => {RW=[ 9.24,11.98)}",0.085,0.85,2.74193548387097,17
"{sex=[0.8,1.0],CL=[21.3,27.9)} => {RW=[ 9.24,11.98)}",0.1,0.869565217391304,2.80504908835905,20
"{sex=[0.8,1.0],RW=[ 9.24,11.98)} => {CL=[21.3,27.9)}",0.1,0.909090909090909,4.22832980972516,20
"{FL=[10.4,13.6),CW=[24.6,32.1)} => {BD=[ 9.2,12.3)}",0.165,0.916666666666667,3.98550724637681,33
"{CW=[24.6,32.1),BD=[ 9.2,12.3)} => {FL=[10.4,13.6)}",0.165,0.970588235294118,4.31372549019608,33
"{FL=[10.4,13.6),CW=[24.6,32.1)} => {RW=[ 9.24,11.98)}",0.15,0.833333333333333,2.68817204301075,30
"{FL=[10.4,13.6),RW=[ 9.24,11.98)} => {CW=[24.6,32.1)}",0.15,0.833333333333333,3.7037037037037,30
"{sex=[0.0,0.2),FL=[10.4,13.6)} => {CW=[24.6,32.1)}",0.085,0.80952380952381,3.5978835978836,17
"{sex=[0.8,1.0],CW=[24.6,32.1)} => {FL=[10.4,13.6)}",0.095,0.863636363636364,3.83838383838384,19
"{FL=[10.4,13.6),RW=[ 9.24,11.98)} => {BD=[ 9.2,12.3)}",0.165,0.916666666666667,3.98550724637681,33
"{RW=[ 9.24,11.98),BD=[ 9.2,12.3)} => {FL=[10.4,13.6)}",0.165,0.942857142857143,4.19047619047619,33
"{sex=[0.0,0.2),FL=[10.4,13.6)} => {BD=[ 9.2,12.3)}",0.105,1,4.34782608695652,21
"{sex=[0.0,0.2),BD=[ 9.2,12.3)} => {FL=[10.4,13.6)}",0.105,0.91304347826087,4.05797101449275,21
"{sex=[0.8,1.0],FL=[10.4,13.6)} => {BD=[ 9.2,12.3)}",0.105,0.875,3.80434782608696,21
"{sex=[0.8,1.0],BD=[ 9.2,12.3)} => {FL=[10.4,13.6)}",0.105,0.91304347826087,4.05797101449275,21
"{sex=[0.0,0.2),FL=[10.4,13.6)} => {RW=[ 9.24,11.98)}",0.085,0.80952380952381,2.61136712749616,17
"{sex=[0.8,1.0],RW=[ 9.24,11.98)} => {FL=[10.4,13.6)}",0.095,0.863636363636364,3.83838383838384,19
"{CW=[24.6,32.1),BD=[ 9.2,12.3)} => {RW=[ 9.24,11.98)}",0.14,0.823529411764706,2.65654648956357,28
"{RW=[ 9.24,11.98),BD=[ 9.2,12.3)} => {CW=[24.6,32.1)}",0.14,0.8,3.55555555555556,28
"{sex=[0.0,0.2),CW=[24.6,32.1)} => {RW=[ 9.24,11.98)}",0.1,0.869565217391304,2.80504908835905,20
"{sex=[0.8,1.0],CW=[24.6,32.1)} => {RW=[ 9.24,11.98)}",0.09,0.818181818181818,2.63929618768328,18
"{sex=[0.8,1.0],RW=[ 9.24,11.98)} => {CW=[24.6,32.1)}",0.09,0.818181818181818,3.63636363636364,18
"{sex=[0.0,0.2),BD=[ 9.2,12.3)} => {RW=[ 9.24,11.98)}",0.095,0.826086956521739,2.66479663394109,19
"{CW=[39.6,47.1),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.16,0.82051282051282,3.21769733534439,32
"{FL=[16.7,19.9),CW=[39.6,47.1)} => {BD=[15.4,18.5)}",0.16,0.914285714285714,3.65714285714286,32
"{FL=[16.7,19.9),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.19,0.883720930232558,3.10077519379845,38
"{CL=[34.4,41.0),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.19,0.844444444444444,3.31154684095861,38
"{FL=[16.7,19.9),CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.19,0.904761904761905,3.61904761904762,38
"{RW=[11.98,14.72),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.135,0.9,3.52941176470588,27
"{sex=[0.0,0.2),BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.125,0.892857142857143,3.50140056022409,25
"{sex=[0.0,0.2),FL=[16.7,19.9)} => {BD=[15.4,18.5)}",0.125,0.862068965517241,3.44827586206897,25
"{sex=[0.8,1.0],BD=[15.4,18.5)} => {FL=[16.7,19.9)}",0.09,0.818181818181818,3.20855614973262,18
"{sex=[0.8,1.0],FL=[16.7,19.9)} => {BD=[15.4,18.5)}",0.09,0.818181818181818,3.27272727272727,18
"{CW=[39.6,47.1),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.195,1,3.50877192982456,39
"{CL=[34.4,41.0),BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.195,0.866666666666667,3.20987654320988,39
"{sex=[0.8,1.0],BD=[15.4,18.5)} => {CW=[39.6,47.1)}",0.09,0.818181818181818,3.03030303030303,18
"{RW=[11.98,14.72),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.135,0.9,3.15789473684211,27
"{sex=[0.0,0.2),BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.12,0.857142857142857,3.00751879699248,24
"{sex=[0.0,0.2),CL=[34.4,41.0)} => {BD=[15.4,18.5)}",0.12,0.8,3.2,24
"{sex=[0.8,1.0],BD=[15.4,18.5)} => {CL=[34.4,41.0)}",0.105,0.954545454545455,3.34928229665072,21
"{RW=[11.98,14.72),BD=[15.4,18.5)} => {sex=[0.0,0.2)}",0.13,0.866666666666667,1.73333333333333,26
"{sex=[0.0,0.2),BD=[15.4,18.5)} => {RW=[11.98,14.72)}",0.13,0.928571428571429,2.35081374321881,26
"{FL=[16.7,19.9),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.175,1,3.50877192982456,35
"{FL=[16.7,19.9),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.175,0.833333333333333,3.08641975308642,35
"{sex=[0.8,1.0],FL=[16.7,19.9)} => {CL=[34.4,41.0)}",0.095,0.863636363636364,3.03030303030303,19
"{sex=[0.0,0.2),FL=[16.7,19.9)} => {RW=[11.98,14.72)}",0.135,0.931034482758621,2.35704932343955,27
"{RW=[11.98,14.72),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.145,0.935483870967742,3.28239954725523,29
"{RW=[11.98,14.72),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.145,0.852941176470588,3.15904139433551,29
"{sex=[0.0,0.2),CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.135,0.964285714285714,3.38345864661654,27
"{sex=[0.0,0.2),CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.135,0.9,3.33333333333333,27
"{sex=[0.8,1.0],CW=[39.6,47.1)} => {CL=[34.4,41.0)}",0.115,0.884615384615385,3.10391363022942,23
"{sex=[0.8,1.0],CL=[34.4,41.0)} => {CW=[39.6,47.1)}",0.115,0.851851851851852,3.15500685871056,23
"{RW=[11.98,14.72),CW=[39.6,47.1)} => {sex=[0.0,0.2)}",0.14,0.903225806451613,1.80645161290323,28
"{sex=[0.0,0.2),CW=[39.6,47.1)} => {RW=[11.98,14.72)}",0.14,1,2.53164556962025,28
"{RW=[11.98,14.72),CL=[34.4,41.0)} => {sex=[0.0,0.2)}",0.15,0.882352941176471,1.76470588235294,30
"{sex=[0.0,0.2),CL=[34.4,41.0)} => {RW=[11.98,14.72)}",0.15,1,2.53164556962025,30
"{RW=[ 9.24,11.98),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.1,0.833333333333333,2.60416666666667,20
"{RW=[ 9.24,11.98),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.1,0.909090909090909,2.88600288600289,20
"{RW=[ 9.24,11.98),CL=[27.9,34.4)} => {BD=[12.3,15.4)}",0.1,0.833333333333333,2.52525252525253,20
"{RW=[ 9.24,11.98),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.1,0.909090909090909,2.88600288600289,20
"{RW=[ 9.24,11.98),CL=[27.9,34.4)} => {FL=[13.6,16.7)}",0.105,0.875,2.65151515151515,21
"{FL=[13.6,16.7),RW=[ 9.24,11.98)} => {CL=[27.9,34.4)}",0.105,0.875,2.77777777777778,21
"{RW=[ 9.24,11.98),CL=[27.9,34.4)} => {sex=[0.0,0.2)}",0.115,0.958333333333333,1.91666666666667,23
"{sex=[0.0,0.2),CL=[27.9,34.4)} => {RW=[ 9.24,11.98)}",0.115,0.851851851851852,2.7479091995221,23
"{RW=[ 9.24,11.98),CW=[32.1,39.6)} => {sex=[0.0,0.2)}",0.1,0.909090909090909,1.81818181818182,20
"{RW=[ 9.24,11.98),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.11,1,3.03030303030303,22
"{FL=[13.6,16.7),RW=[ 9.24,11.98)} => {BD=[12.3,15.4)}",0.11,0.916666666666667,2.77777777777778,22
"{RW=[ 9.24,11.98),BD=[12.3,15.4)} => {sex=[0.0,0.2)}",0.105,0.954545454545455,1.90909090909091,21
"{FL=[13.6,16.7),RW=[ 9.24,11.98)} => {sex=[0.0,0.2)}",0.115,0.958333333333333,1.91666666666667,23
"{CL=[27.9,34.4),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.24,0.857142857142857,2.5974025974026,48
"{CL=[27.9,34.4),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.24,0.888888888888889,2.77777777777778,48
"{CW=[32.1,39.6),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.24,0.979591836734694,3.10981535471331,48
"{CL=[27.9,34.4),CW=[32.1,39.6)} => {FL=[13.6,16.7)}",0.24,0.857142857142857,2.5974025974026,48
"{FL=[13.6,16.7),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.24,0.888888888888889,2.77777777777778,48
"{FL=[13.6,16.7),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.24,1,3.17460317460317,48
"{RW=[11.98,14.72),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.18,0.923076923076923,2.88461538461538,36
"{RW=[11.98,14.72),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.18,0.878048780487805,2.78745644599303,36
"{sex=[0.0,0.2),CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.115,0.851851851851852,2.66203703703704,23
"{sex=[0.0,0.2),CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.115,0.851851851851852,2.70429159318048,23
"{sex=[0.8,1.0],CL=[27.9,34.4)} => {CW=[32.1,39.6)}",0.165,0.916666666666667,2.86458333333333,33
"{sex=[0.8,1.0],CW=[32.1,39.6)} => {CL=[27.9,34.4)}",0.165,0.891891891891892,2.83140283140283,33
"{CL=[27.9,34.4),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.255,0.944444444444444,2.86195286195286,51
"{FL=[13.6,16.7),CL=[27.9,34.4)} => {BD=[12.3,15.4)}",0.255,0.944444444444444,2.86195286195286,51
"{FL=[13.6,16.7),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.255,0.864406779661017,2.74414850686037,51
"{RW=[11.98,14.72),CL=[27.9,34.4)} => {BD=[12.3,15.4)}",0.17,0.871794871794872,2.64180264180264,34
"{RW=[11.98,14.72),BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.17,0.829268292682927,2.63259775454897,34
"{sex=[0.0,0.2),CL=[27.9,34.4)} => {BD=[12.3,15.4)}",0.12,0.888888888888889,2.69360269360269,24
"{sex=[0.8,1.0],CL=[27.9,34.4)} => {BD=[12.3,15.4)}",0.15,0.833333333333333,2.52525252525253,30
"{sex=[0.8,1.0],BD=[12.3,15.4)} => {CL=[27.9,34.4)}",0.15,0.857142857142857,2.72108843537415,30
"{RW=[11.98,14.72),CL=[27.9,34.4)} => {FL=[13.6,16.7)}",0.165,0.846153846153846,2.56410256410256,33
"{FL=[13.6,16.7),RW=[11.98,14.72)} => {CL=[27.9,34.4)}",0.165,0.846153846153846,2.68620268620269,33
"{sex=[0.0,0.2),CL=[27.9,34.4)} => {FL=[13.6,16.7)}",0.12,0.888888888888889,2.69360269360269,24
"{sex=[0.8,1.0],CL=[27.9,34.4)} => {FL=[13.6,16.7)}",0.15,0.833333333333333,2.52525252525253,30
"{sex=[0.8,1.0],FL=[13.6,16.7)} => {CL=[27.9,34.4)}",0.15,0.882352941176471,2.80112044817927,30
"{RW=[11.98,14.72),CL=[27.9,34.4)} => {sex=[0.8,1.0]}",0.175,0.897435897435897,1.79487179487179,35
"{sex=[0.8,1.0],CL=[27.9,34.4)} => {RW=[11.98,14.72)}",0.175,0.972222222222222,2.46132208157525,35
"{sex=[0.8,1.0],RW=[11.98,14.72)} => {CL=[27.9,34.4)}",0.175,0.853658536585366,2.710027100271,35
"{CW=[32.1,39.6),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.225,0.918367346938776,2.78293135435993,45
"{FL=[13.6,16.7),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.225,0.9375,2.84090909090909,45
"{RW=[11.98,14.72),CW=[32.1,39.6)} => {BD=[12.3,15.4)}",0.165,0.804878048780488,2.4390243902439,33
"{RW=[11.98,14.72),BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.165,0.804878048780488,2.51524390243902,33
"{sex=[0.8,1.0],BD=[12.3,15.4)} => {CW=[32.1,39.6)}",0.145,0.828571428571429,2.58928571428571,29
"{sex=[0.8,1.0],FL=[13.6,16.7)} => {CW=[32.1,39.6)}",0.14,0.823529411764706,2.57352941176471,28
"{RW=[11.98,14.72),CW=[32.1,39.6)} => {sex=[0.8,1.0]}",0.17,0.829268292682927,1.65853658536585,34
"{sex=[0.8,1.0],CW=[32.1,39.6)} => {RW=[11.98,14.72)}",0.17,0.918918918918919,2.32637700992131,34
"{sex=[0.8,1.0],RW=[11.98,14.72)} => {CW=[32.1,39.6)}",0.17,0.829268292682927,2.59146341463415,34
"{RW=[11.98,14.72),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.175,0.853658536585366,2.58684405025868,35
"{FL=[13.6,16.7),RW=[11.98,14.72)} => {BD=[12.3,15.4)}",0.175,0.897435897435897,2.71950271950272,35
"{sex=[0.0,0.2),BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.14,0.903225806451613,2.73704789833822,28
"{sex=[0.0,0.2),FL=[13.6,16.7)} => {BD=[12.3,15.4)}",0.14,0.875,2.65151515151515,28
"{sex=[0.8,1.0],BD=[12.3,15.4)} => {FL=[13.6,16.7)}",0.155,0.885714285714286,2.68398268398268,31
"{sex=[0.8,1.0],FL=[13.6,16.7)} => {BD=[12.3,15.4)}",0.155,0.911764705882353,2.76292335115865,31
"{sex=[0.8,1.0],BD=[12.3,15.4)} => {RW=[11.98,14.72)}",0.155,0.885714285714286,2.24231464737794,31
"{sex=[0.8,1.0],FL=[13.6,16.7)} => {RW=[11.98,14.72)}",0.15,0.882352941176471,2.23380491437081,30
"{FL=[ 7.2,10.4),CL=[14.7,21.3),CW=[17.1,24.6)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CL=[14.7,21.3)} => {CW=[17.1,24.6)}",0.065,1,11.7647058823529,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CW=[17.1,24.6)} => {CL=[14.7,21.3)}",0.065,1,13.3333333333333,13
"{RW=[ 6.50, 9.24),CL=[14.7,21.3),CW=[17.1,24.6)} => {FL=[ 7.2,10.4)}",0.065,0.928571428571429,12.3809523809524,13
"{FL=[ 7.2,10.4),CL=[14.7,21.3),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.07,1,11.1111111111111,14
"{FL=[ 7.2,10.4),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.07,1,11.7647058823529,14
"{FL=[ 7.2,10.4),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.07,1,13.3333333333333,14
"{CL=[14.7,21.3),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.07,1,13.3333333333333,14
"{FL=[ 7.2,10.4),CL=[14.7,21.3),CW=[17.1,24.6)} => {index=[ 1.0,10.8)}",0.07,1,5,14
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CL=[14.7,21.3)} => {CW=[17.1,24.6)}",0.07,1,11.7647058823529,14
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CW=[17.1,24.6)} => {CL=[14.7,21.3)}",0.07,1,13.3333333333333,14
"{index=[ 1.0,10.8),CL=[14.7,21.3),CW=[17.1,24.6)} => {FL=[ 7.2,10.4)}",0.07,0.933333333333333,12.4444444444444,14
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CL=[14.7,21.3)} => {BD=[ 6.1, 9.2)}",0.065,1,11.1111111111111,13
"{FL=[ 7.2,10.4),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.065,1,13.3333333333333,13
"{RW=[ 6.50, 9.24),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.065,1,13.3333333333333,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CL=[14.7,21.3)} => {index=[ 1.0,10.8)}",0.065,1,5,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CL=[14.7,21.3)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),RW=[ 6.50, 9.24)} => {CL=[14.7,21.3)}",0.065,1,13.3333333333333,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CL=[14.7,21.3)} => {FL=[ 7.2,10.4)}",0.065,0.928571428571429,12.3809523809524,13
"{FL=[ 7.2,10.4),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.07,1,5,14
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CL=[14.7,21.3)} => {BD=[ 6.1, 9.2)}",0.07,1,11.1111111111111,14
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),BD=[ 6.1, 9.2)} => {CL=[14.7,21.3)}",0.07,0.933333333333333,12.4444444444444,14
"{index=[ 1.0,10.8),CL=[14.7,21.3),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.07,1,13.3333333333333,14
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.065,1,11.1111111111111,13
"{FL=[ 7.2,10.4),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.065,1,11.7647058823529,13
"{RW=[ 6.50, 9.24),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.065,1,13.3333333333333,13
"{FL=[ 7.2,10.4),RW=[ 6.50, 9.24),CW=[17.1,24.6)} => {index=[ 1.0,10.8)}",0.065,1,5,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CW=[17.1,24.6)} => {RW=[ 6.50, 9.24)}",0.065,0.928571428571429,10.3174603174603,13
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),RW=[ 6.50, 9.24)} => {CW=[17.1,24.6)}",0.065,1,11.7647058823529,13
"{index=[ 1.0,10.8),RW=[ 6.50, 9.24),CW=[17.1,24.6)} => {FL=[ 7.2,10.4)}",0.065,0.866666666666667,11.5555555555556,13
"{FL=[ 7.2,10.4),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {index=[ 1.0,10.8)}",0.07,1,5,14
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),CW=[17.1,24.6)} => {BD=[ 6.1, 9.2)}",0.07,1,11.1111111111111,14
"{index=[ 1.0,10.8),FL=[ 7.2,10.4),BD=[ 6.1, 9.2)} => {CW=[17.1,24.6)}",0.07,0.933333333333333,10.9803921568627,14
"{index=[ 1.0,10.8),CW=[17.1,24.6),BD=[ 6.1, 9.2)} => {FL=[ 7.2,10.4)}",0.07,1,13.3333333333333,14
