     support confidence     lift leverage    jaccard
499    0.100  1.0000000 3.571429 0.072000 0.35714286
500    0.100  1.0000000 4.081633 0.075500 0.40816327
501    0.100  1.0000000 6.451613 0.084500 0.64516129
502    0.090  1.0000000 4.081633 0.067950 0.36734694
503    0.090  1.0000000 6.451613 0.076050 0.58064516
504    0.120  0.9600000 2.823529 0.077500 0.34782609
505    0.120  1.0000000 3.571429 0.086400 0.42857143
506    0.120  1.0000000 3.846154 0.088800 0.46153846
507    0.095  1.0000000 3.571429 0.068400 0.33928571
508    0.095  1.0000000 3.846154 0.070300 0.36538462
509    0.095  0.9500000 6.129032 0.079500 0.59375000
510    0.100  0.9523810 2.801120 0.064300 0.28985507
511    0.100  1.0000000 3.571429 0.072000 0.35714286
512    0.100  1.0000000 3.846154 0.074000 0.38461538
513    0.100  1.0000000 6.451613 0.084500 0.64516129
514    0.090  1.0000000 3.846154 0.066600 0.34615385
515    0.090  1.0000000 6.451613 0.076050 0.58064516
516    0.090  1.0000000 3.571429 0.064800 0.32142857
517    0.090  1.0000000 6.451613 0.076050 0.58064516
518    0.160  1.0000000 4.347826 0.123200 0.69565217
519    0.160  1.0000000 5.000000 0.128000 0.80000000
520    0.160  1.0000000 5.263158 0.129600 0.84210526
521    0.160  1.0000000 4.347826 0.123200 0.69565217
522    0.160  1.0000000 5.000000 0.128000 0.80000000
523    0.160  1.0000000 5.263158 0.129600 0.84210526
524    0.070  1.0000000 4.347826 0.053900 0.30434783
525    0.070  1.0000000 5.000000 0.056000 0.35000000
526    0.070  1.0000000 5.263158 0.056700 0.36842105
527    0.100  1.0000000 4.347826 0.077000 0.43478261
528    0.100  1.0000000 5.000000 0.080000 0.50000000
529    0.100  1.0000000 5.263158 0.081000 0.52631579
530    0.100  0.9523810 5.148005 0.080575 0.52631579
531    0.155  0.9687500 2.849265 0.100600 0.44927536
532    0.155  0.9687500 3.655660 0.112600 0.57407407
533    0.155  1.0000000 5.000000 0.124000 0.77500000
534    0.155  1.0000000 5.263158 0.125550 0.81578947
535    0.070  1.0000000 3.773585 0.051450 0.26415094
536    0.070  1.0000000 5.000000 0.056000 0.35000000
537    0.070  1.0000000 5.263158 0.056700 0.36842105
538    0.090  1.0000000 5.000000 0.072000 0.45000000
539    0.090  1.0000000 5.263158 0.072900 0.47368421
540    0.070  1.0000000 2.941176 0.046200 0.20588235
541    0.070  1.0000000 5.000000 0.056000 0.35000000
542    0.070  1.0000000 5.263158 0.056700 0.36842105
543    0.090  1.0000000 5.000000 0.072000 0.45000000
544    0.090  1.0000000 5.263158 0.072900 0.47368421
545    0.155  0.9687500 2.849265 0.100600 0.44927536
546    0.155  0.9687500 3.655660 0.112600 0.57407407
547    0.155  1.0000000 4.347826 0.119350 0.67391304
548    0.155  0.9687500 5.098684 0.124600 0.79487179
549    0.070  1.0000000 3.773585 0.051450 0.26415094
550    0.070  1.0000000 4.347826 0.053900 0.30434783
551    0.090  1.0000000 4.347826 0.069300 0.39130435
552    0.090  1.0000000 5.263158 0.072900 0.47368421
553    0.070  1.0000000 2.941176 0.046200 0.20588235
554    0.070  1.0000000 4.347826 0.053900 0.30434783
555    0.090  1.0000000 4.347826 0.069300 0.39130435
556    0.070  1.0000000 2.941176 0.046200 0.20588235
557    0.070  1.0000000 3.773585 0.051450 0.26415094
558    0.085  1.0000000 5.263158 0.068850 0.44736842
559    0.155  0.9687500 2.849265 0.100600 0.44927536
560    0.155  0.9687500 3.655660 0.112600 0.57407407
561    0.155  1.0000000 4.347826 0.119350 0.67391304
562    0.155  0.9687500 4.843750 0.123000 0.75609756
563    0.070  1.0000000 3.773585 0.051450 0.26415094
564    0.070  1.0000000 4.347826 0.053900 0.30434783
565    0.090  1.0000000 4.347826 0.069300 0.39130435
566    0.090  1.0000000 5.000000 0.072000 0.45000000
567    0.070  1.0000000 2.941176 0.046200 0.20588235
568    0.070  1.0000000 4.347826 0.053900 0.30434783
569    0.090  1.0000000 4.347826 0.069300 0.39130435
570    0.070  1.0000000 2.941176 0.046200 0.20588235
571    0.070  1.0000000 3.773585 0.051450 0.26415094
572    0.085  1.0000000 5.000000 0.068000 0.42500000
573    0.075  1.0000000 2.941176 0.049500 0.22058824
574    0.075  1.0000000 3.773585 0.055125 0.28301887
575    0.085  1.0000000 4.347826 0.065450 0.36956522
576    0.170  0.9714286 2.857143 0.110500 0.49275362
577    0.170  0.9714286 3.665768 0.123625 0.62962963
578    0.170  1.0000000 4.347826 0.130900 0.73913043
579    0.170  1.0000000 5.000000 0.136000 0.85000000
580    0.170  1.0000000 5.263158 0.137700 0.89473684
581    0.080  1.0000000 3.773585 0.058800 0.30188679
582    0.080  1.0000000 4.347826 0.061600 0.34782609
583    0.080  1.0000000 5.000000 0.064000 0.40000000
584    0.080  1.0000000 5.263158 0.064800 0.42105263
585    0.095  1.0000000 4.347826 0.073150 0.41304348
586    0.095  1.0000000 5.000000 0.076000 0.47500000
587    0.095  1.0000000 5.263158 0.076950 0.50000000
588    0.080  1.0000000 2.941176 0.052800 0.23529412
589    0.080  1.0000000 4.347826 0.061600 0.34782609
590    0.080  1.0000000 5.000000 0.064000 0.40000000
591    0.080  1.0000000 5.263158 0.064800 0.42105263
592    0.095  0.9500000 4.130435 0.072000 0.40425532
593    0.095  1.0000000 5.000000 0.076000 0.47500000
594    0.095  1.0000000 5.263158 0.076950 0.50000000
595    0.080  1.0000000 2.941176 0.052800 0.23529412
596    0.080  1.0000000 3.773585 0.058800 0.30188679
597    0.080  1.0000000 5.000000 0.064000 0.40000000
598    0.090  1.0000000 5.000000 0.072000 0.45000000
599    0.090  1.0000000 5.263158 0.072900 0.47368421
600    0.080  1.0000000 2.941176 0.052800 0.23529412
601    0.080  1.0000000 3.773585 0.058800 0.30188679
602    0.080  1.0000000 4.347826 0.061600 0.34782609
603    0.090  1.0000000 4.347826 0.069300 0.39130435
604    0.090  1.0000000 5.263158 0.072900 0.47368421
605    0.080  1.0000000 2.941176 0.052800 0.23529412
606    0.080  1.0000000 3.773585 0.058800 0.30188679
607    0.090  1.0000000 4.347826 0.069300 0.39130435
608    0.090  1.0000000 5.000000 0.072000 0.45000000
609    0.200  0.9523810 2.801120 0.128600 0.57142857
610    0.200  0.9523810 3.341688 0.140150 0.67796610
611    0.200  1.0000000 3.571429 0.144000 0.71428571
612    0.200  0.9756098 3.752345 0.146700 0.75471698
613    0.115  1.0000000 3.508772 0.082225 0.40350877
614    0.115  1.0000000 3.571429 0.082800 0.41071429
615    0.115  0.9583333 3.685897 0.083800 0.43396226
616    0.095  1.0000000 3.571429 0.068400 0.33928571
617    0.095  1.0000000 3.846154 0.070300 0.36538462
618    0.095  0.9500000 3.877551 0.070500 0.38000000
619    0.085  1.0000000 3.508772 0.060775 0.29824561
620    0.085  1.0000000 3.571429 0.061200 0.30357143
621    0.110  0.9565217 2.813299 0.070900 0.31884058
622    0.110  1.0000000 3.571429 0.079200 0.39285714
623    0.100  0.9523810 2.801120 0.064300 0.28985507
624    0.100  1.0000000 3.571429 0.072000 0.35714286
625    0.100  1.0000000 3.846154 0.074000 0.38461538
626    0.100  1.0000000 4.081633 0.075500 0.40816327
627    0.080  1.0000000 3.571429 0.057600 0.28571429
628    0.085  1.0000000 2.000000 0.042500 0.17000000
629    0.085  1.0000000 3.571429 0.061200 0.30357143
630    0.110  0.9565217 2.813299 0.070900 0.31884058
631    0.110  1.0000000 3.508772 0.078650 0.38596491
632    0.110  0.9565217 3.678930 0.080100 0.41509434
633    0.090  1.0000000 3.846154 0.066600 0.34615385
634    0.090  1.0000000 4.081633 0.067950 0.36734694
635    0.080  1.0000000 3.508772 0.057200 0.28070175
636    0.085  1.0000000 2.000000 0.042500 0.17000000
637    0.085  1.0000000 3.508772 0.060775 0.29824561
638    0.080  1.0000000 2.000000 0.040000 0.16000000
639    0.115  0.9583333 2.818627 0.074200 0.33333333
640    0.115  1.0000000 3.571429 0.082800 0.41071429
641    0.090  1.0000000 3.571429 0.064800 0.32142857
642    0.090  1.0000000 4.081633 0.067950 0.36734694
643    0.085  1.0000000 3.571429 0.061200 0.30357143
644    0.090  1.0000000 2.000000 0.045000 0.18000000
645    0.090  1.0000000 3.571429 0.064800 0.32142857
646    0.105  1.0000000 2.000000 0.052500 0.21000000
647    0.105  0.9545455 2.807487 0.067600 0.30434783
648    0.105  1.0000000 3.571429 0.075600 0.37500000
649    0.085  1.0000000 2.000000 0.042500 0.17000000
650    0.125  1.0000000 3.508772 0.089375 0.43859649
651    0.125  1.0000000 3.571429 0.090000 0.44642857
652    0.125  0.9615385 3.698225 0.091200 0.47169811
653    0.090  1.0000000 3.571429 0.064800 0.32142857
654    0.090  1.0000000 3.846154 0.066600 0.34615385
655    0.095  1.0000000 3.508772 0.067925 0.33333333
656    0.095  1.0000000 3.571429 0.068400 0.33928571
657    0.095  0.9500000 3.653846 0.069000 0.35849057
658    0.110  0.9565217 1.913043 0.052500 0.21782178
659    0.110  1.0000000 3.508772 0.078650 0.38596491
660    0.110  0.9565217 3.416149 0.077800 0.38596491
661    0.110  0.9565217 3.678930 0.080100 0.41509434
662    0.095  1.0000000 2.000000 0.047500 0.19000000
663    0.095  1.0000000 3.571429 0.068400 0.33928571
664    0.095  1.0000000 2.000000 0.047500 0.19000000
665    0.095  1.0000000 3.508772 0.067925 0.33333333
666    0.095  0.9500000 3.653846 0.069000 0.35849057
667    0.055  1.0000000 2.000000 0.027500 0.11000000
668    0.060  1.0000000 1.886792 0.028200 0.11320755
669    0.060  1.0000000 2.000000 0.030000 0.12000000
670    0.055  1.0000000 2.000000 0.027500 0.11000000
671    0.070  1.0000000 2.000000 0.035000 0.14000000
672    0.065  1.0000000 2.000000 0.032500 0.13000000
673    0.075  1.0000000 1.886792 0.035250 0.14150943
674    0.075  1.0000000 2.000000 0.037500 0.15000000
675    0.055  1.0000000 1.886792 0.025850 0.10377358
676    0.055  1.0000000 1.886792 0.025850 0.10377358
677    0.065  1.0000000 1.886792 0.030550 0.12264151
678    0.060  1.0000000 1.886792 0.028200 0.11320755
679    0.060  1.0000000 2.000000 0.030000 0.12000000
680    0.055  1.0000000 2.000000 0.027500 0.11000000
681    0.060  1.0000000 1.886792 0.028200 0.11320755
682    0.060  1.0000000 2.000000 0.030000 0.12000000
683    0.075  1.0000000 1.886792 0.035250 0.14150943
684    0.075  1.0000000 2.000000 0.037500 0.15000000
685    0.055  1.0000000 1.886792 0.025850 0.10377358
686    0.100  1.0000000 2.000000 0.050000 0.20000000
687    0.100  1.0000000 3.571429 0.072000 0.35714286
688    0.135  1.0000000 1.886792 0.063450 0.25471698
689    0.135  1.0000000 1.886792 0.063450 0.25471698
690    0.135  0.9642857 1.890756 0.063600 0.26213592
691    0.135  1.0000000 1.801802 0.060075 0.24324324
692    0.135  1.0000000 1.886792 0.063450 0.25471698
693    0.135  0.9642857 1.890756 0.063600 0.26213592
694    0.130  0.9629630 1.660281 0.051700 0.22222222
695    0.130  1.0000000 1.886792 0.061100 0.24528302
696    0.130  1.0000000 1.960784 0.063700 0.25490196
697    0.135  1.0000000 1.801802 0.060075 0.24324324
698    0.135  1.0000000 1.886792 0.063450 0.25471698
699    0.130  0.9629630 1.660281 0.051700 0.22222222
700    0.130  1.0000000 1.886792 0.061100 0.24528302
701    0.130  0.9629630 1.888163 0.061150 0.25242718
702    0.130  0.9629630 1.660281 0.051700 0.22222222
703    0.130  1.0000000 1.801802 0.057850 0.23423423
704    0.140  1.0000000 1.801802 0.062300 0.25225225
705    0.140  1.0000000 1.886792 0.065800 0.26415094
706    0.140  0.9655172 1.821731 0.063150 0.26168224
707    0.130  1.0000000 1.886792 0.061100 0.24528302
708    0.130  0.9629630 1.816911 0.058450 0.24299065
709    0.130  1.0000000 1.801802 0.057850 0.23423423
710    0.135  1.0000000 1.801802 0.060075 0.24324324
711    0.090  1.0000000 1.886792 0.042300 0.16981132
712    0.090  1.0000000 1.801802 0.040050 0.16216216
713    0.090  1.0000000 1.724138 0.037800 0.15517241
714    0.120  1.0000000 1.801802 0.053400 0.21621622
715    0.120  1.0000000 1.886792 0.056400 0.22641509
716    0.105  1.0000000 1.886792 0.049350 0.19811321
717    0.105  1.0000000 1.801802 0.046725 0.18918919
718    0.105  1.0000000 1.801802 0.046725 0.18918919
719    0.105  1.0000000 1.886792 0.049350 0.19811321
720    0.105  1.0000000 1.724138 0.044100 0.18103448
721    0.105  1.0000000 1.886792 0.049350 0.19811321
722    0.105  1.0000000 1.724138 0.044100 0.18103448
723    0.105  1.0000000 1.801802 0.046725 0.18918919
724    0.125  1.0000000 1.801802 0.055625 0.22522523
725    0.125  0.9615385 1.814224 0.056100 0.23364486
726    0.225  1.0000000 1.801802 0.100125 0.40540541
727    0.225  1.0000000 1.886792 0.105750 0.42452830
728    0.220  0.9777778 1.685824 0.089500 0.37606838
729    0.220  1.0000000 1.886792 0.103400 0.41509434
730    0.220  0.9777778 1.685824 0.089500 0.37606838
731    0.220  1.0000000 1.801802 0.097900 0.39639640
732    0.235  1.0000000 1.801802 0.104575 0.42342342
733    0.235  1.0000000 1.886792 0.110450 0.44339623
734    0.235  0.9591837 1.653765 0.092900 0.39830508
735    0.235  1.0000000 1.801802 0.104575 0.42342342
736    0.235  1.0000000 1.886792 0.110450 0.44339623
737    0.065  1.0000000 1.886792 0.030550 0.12264151
738    0.065  1.0000000 1.886792 0.030550 0.12264151
739    0.075  1.0000000 1.886792 0.035250 0.14150943
740    0.065  1.0000000 1.886792 0.030550 0.12264151
741    0.065  1.0000000 1.960784 0.031850 0.12745098
742    0.060  1.0000000 1.886792 0.028200 0.11320755
743    0.060  1.0000000 1.960784 0.029400 0.11764706
744    0.070  1.0000000 1.724138 0.029400 0.12068966
745    0.070  1.0000000 1.886792 0.032900 0.13207547
746    0.070  1.0000000 1.960784 0.034300 0.13725490
747    0.060  1.0000000 1.886792 0.028200 0.11320755
748    0.065  1.0000000 1.724138 0.027300 0.11206897
749    0.060  1.0000000 1.724138 0.025200 0.10344828
750    0.060  1.0000000 1.886792 0.028200 0.11320755
751    0.065  1.0000000 1.724138 0.027300 0.11206897
752    0.060  1.0000000 1.724138 0.025200 0.10344828
753    0.065  1.0000000 1.724138 0.027300 0.11206897
754    0.065  1.0000000 1.886792 0.030550 0.12264151
755    0.120  1.0000000 1.886792 0.056400 0.22641509
756    0.120  0.9600000 1.811321 0.053750 0.22429907
757    0.075  1.0000000 1.886792 0.035250 0.14150943
758    0.075  1.0000000 1.960784 0.036750 0.14705882
759    0.070  1.0000000 1.886792 0.032900 0.13207547
760    0.070  1.0000000 1.960784 0.034300 0.13725490
761    0.070  1.0000000 1.886792 0.032900 0.13207547
762    0.070  1.0000000 1.886792 0.032900 0.13207547
763    0.070  1.0000000 1.886792 0.032900 0.13207547
764    0.070  1.0000000 1.886792 0.032900 0.13207547
765    0.070  1.0000000 1.960784 0.034300 0.13725490
766    0.070  1.0000000 1.801802 0.031150 0.12612613
767    0.070  1.0000000 1.886792 0.032900 0.13207547
768    0.070  1.0000000 1.960784 0.034300 0.13725490
769    0.065  1.0000000 1.886792 0.030550 0.12264151
770    0.065  1.0000000 1.960784 0.031850 0.12745098
771    0.070  1.0000000 1.801802 0.031150 0.12612613
772    0.070  1.0000000 1.886792 0.032900 0.13207547
773    0.070  1.0000000 1.960784 0.034300 0.13725490
774    0.065  1.0000000 1.886792 0.030550 0.12264151
775    0.065  1.0000000 1.960784 0.031850 0.12745098
776    0.065  1.0000000 1.801802 0.028925 0.11711712
777    0.065  1.0000000 1.960784 0.031850 0.12745098
778    0.070  1.0000000 1.801802 0.031150 0.12612613
779    0.070  1.0000000 1.886792 0.032900 0.13207547
780    0.070  1.0000000 1.886792 0.032900 0.13207547
781    0.065  1.0000000 1.886792 0.030550 0.12264151
782    0.065  1.0000000 1.886792 0.030550 0.12264151
783    0.065  1.0000000 1.801802 0.028925 0.11711712
784    0.065  1.0000000 1.886792 0.030550 0.12264151
785    0.065  1.0000000 1.801802 0.028925 0.11711712
786    0.065  1.0000000 1.886792 0.030550 0.12264151
787    0.085  1.0000000 1.801802 0.037825 0.15315315
788    0.085  1.0000000 1.886792 0.039950 0.16037736
789    0.085  1.0000000 1.960784 0.041650 0.16666667
790    0.080  1.0000000 1.886792 0.037600 0.15094340
791    0.080  1.0000000 1.960784 0.039200 0.15686275
792    0.085  1.0000000 1.886792 0.039950 0.16037736
793    0.085  1.0000000 1.960784 0.041650 0.16666667
794    0.080  1.0000000 1.801802 0.035600 0.14414414
795    0.080  1.0000000 1.960784 0.039200 0.15686275
796    0.080  1.0000000 1.801802 0.035600 0.14414414
797    0.080  1.0000000 1.886792 0.037600 0.15094340
798    0.210  0.9767442 1.759899 0.090675 0.37500000
799    0.210  0.9767442 1.842914 0.096050 0.39252336
800    0.210  0.9767442 1.842914 0.096050 0.39252336
801    0.155  1.0000000 1.886792 0.072850 0.29245283
802    0.155  1.0000000 1.960784 0.075950 0.30392157
803    0.160  1.0000000 1.886792 0.075200 0.30188679
804    0.160  1.0000000 1.960784 0.078400 0.31372549
805    0.155  1.0000000 1.801802 0.068975 0.27927928
806    0.155  0.9687500 1.827830 0.070200 0.28971963
807    0.155  0.9687500 1.899510 0.073400 0.30097087
808    0.155  1.0000000 1.801802 0.068975 0.27927928
809    0.155  0.9687500 1.827830 0.070200 0.28971963
810    0.155  0.9687500 1.827830 0.070200 0.28971963
811    0.220  0.9777778 1.761762 0.095125 0.39285714
812    0.220  1.0000000 1.886792 0.103400 0.41509434
813    0.220  0.9777778 1.685824 0.089500 0.37606838
814    0.220  0.9777778 1.844864 0.100750 0.41121495
815    0.215  0.9772727 1.684953 0.087400 0.36752137
816    0.215  0.9555556 1.721722 0.090125 0.38053097
817    0.230  0.9787234 1.763466 0.099575 0.41071429
818    0.230  1.0000000 1.886792 0.108100 0.43396226
819    0.230  0.9787234 1.687454 0.093700 0.39316239
820    0.230  0.9787234 1.763466 0.099575 0.41071429
821    0.230  1.0000000 1.886792 0.108100 0.43396226
822    0.370  0.9866667 1.777778 0.161875 0.66071429
823    0.370  0.9866667 1.861635 0.171250 0.69158879
824    0.370  0.9610390 1.813281 0.165950 0.67889908
825    0.370  0.9610390 1.884390 0.173650 0.70476190
826    0.120  0.9600000 2.823529 0.077500 0.34782609
827    0.120  1.0000000 3.571429 0.086400 0.42857143
828    0.120  1.0000000 3.846154 0.088800 0.46153846
829    0.120  1.0000000 4.081633 0.090600 0.48979592
830    0.095  1.0000000 3.571429 0.068400 0.33928571
831    0.095  1.0000000 3.846154 0.070300 0.36538462
832    0.095  1.0000000 4.081633 0.071725 0.38775510
833    0.095  1.0000000 6.451613 0.080275 0.61290323
834    0.100  0.9523810 2.801120 0.064300 0.28985507
835    0.100  1.0000000 3.571429 0.072000 0.35714286
836    0.100  1.0000000 3.846154 0.074000 0.38461538
837    0.100  1.0000000 4.081633 0.075500 0.40816327
838    0.100  1.0000000 6.451613 0.084500 0.64516129
839    0.090  1.0000000 3.846154 0.066600 0.34615385
840    0.090  1.0000000 4.081633 0.067950 0.36734694
841    0.090  1.0000000 6.451613 0.076050 0.58064516
842    0.090  1.0000000 3.571429 0.064800 0.32142857
843    0.090  1.0000000 4.081633 0.067950 0.36734694
844    0.090  1.0000000 6.451613 0.076050 0.58064516
845    0.090  1.0000000 3.571429 0.064800 0.32142857
846    0.090  1.0000000 3.846154 0.066600 0.34615385
847    0.090  1.0000000 6.451613 0.076050 0.58064516
848    0.155  0.9687500 2.849265 0.100600 0.44927536
849    0.155  0.9687500 3.655660 0.112600 0.57407407
850    0.155  1.0000000 4.347826 0.119350 0.67391304
851    0.155  1.0000000 5.000000 0.124000 0.77500000
852    0.155  1.0000000 5.263158 0.125550 0.81578947
853    0.070  1.0000000 3.773585 0.051450 0.26415094
854    0.070  1.0000000 4.347826 0.053900 0.30434783
855    0.070  1.0000000 5.000000 0.056000 0.35000000
856    0.070  1.0000000 5.263158 0.056700 0.36842105
857    0.090  1.0000000 4.347826 0.069300 0.39130435
858    0.090  1.0000000 5.000000 0.072000 0.45000000
859    0.090  1.0000000 5.263158 0.072900 0.47368421
860    0.070  1.0000000 2.941176 0.046200 0.20588235
861    0.070  1.0000000 4.347826 0.053900 0.30434783
862    0.070  1.0000000 5.000000 0.056000 0.35000000
863    0.070  1.0000000 5.263158 0.056700 0.36842105
864    0.090  1.0000000 4.347826 0.069300 0.39130435
865    0.090  1.0000000 5.000000 0.072000 0.45000000
866    0.090  1.0000000 5.263158 0.072900 0.47368421
867    0.070  1.0000000 2.941176 0.046200 0.20588235
868    0.070  1.0000000 3.773585 0.051450 0.26415094
869    0.070  1.0000000 5.000000 0.056000 0.35000000
870    0.070  1.0000000 5.263158 0.056700 0.36842105
871    0.085  1.0000000 5.000000 0.068000 0.42500000
872    0.085  1.0000000 5.263158 0.068850 0.44736842
873    0.070  1.0000000 2.941176 0.046200 0.20588235
874    0.070  1.0000000 3.773585 0.051450 0.26415094
875    0.070  1.0000000 4.347826 0.053900 0.30434783
876    0.085  1.0000000 4.347826 0.065450 0.36956522
877    0.085  1.0000000 5.263158 0.068850 0.44736842
878    0.070  1.0000000 2.941176 0.046200 0.20588235
879    0.070  1.0000000 3.773585 0.051450 0.26415094
880    0.070  1.0000000 4.347826 0.053900 0.30434783
881    0.085  1.0000000 4.347826 0.065450 0.36956522
882    0.085  1.0000000 5.000000 0.068000 0.42500000
883    0.080  1.0000000 2.941176 0.052800 0.23529412
884    0.080  1.0000000 3.773585 0.058800 0.30188679
885    0.080  1.0000000 4.347826 0.061600 0.34782609
886    0.080  1.0000000 5.000000 0.064000 0.40000000
887    0.080  1.0000000 5.263158 0.064800 0.42105263
888    0.090  1.0000000 4.347826 0.069300 0.39130435
889    0.090  1.0000000 5.000000 0.072000 0.45000000
890    0.090  1.0000000 5.263158 0.072900 0.47368421
891    0.110  0.9565217 2.813299 0.070900 0.31884058
892    0.110  1.0000000 3.508772 0.078650 0.38596491
893    0.110  1.0000000 3.571429 0.079200 0.39285714
894    0.110  0.9565217 3.678930 0.080100 0.41509434
895    0.090  1.0000000 3.571429 0.064800 0.32142857
896    0.090  1.0000000 3.846154 0.066600 0.34615385
897    0.090  1.0000000 4.081633 0.067950 0.36734694
898    0.080  1.0000000 3.508772 0.057200 0.28070175
899    0.080  1.0000000 3.571429 0.057600 0.28571429
900    0.085  1.0000000 2.000000 0.042500 0.17000000
901    0.085  1.0000000 3.508772 0.060775 0.29824561
902    0.085  1.0000000 3.571429 0.061200 0.30357143
903    0.080  1.0000000 2.000000 0.040000 0.16000000
904    0.080  1.0000000 3.571429 0.057600 0.28571429
905    0.080  1.0000000 2.000000 0.040000 0.16000000
906    0.080  1.0000000 3.508772 0.057200 0.28070175
907    0.085  1.0000000 2.000000 0.042500 0.17000000
908    0.085  1.0000000 3.571429 0.061200 0.30357143
909    0.095  1.0000000 2.000000 0.047500 0.19000000
910    0.095  1.0000000 3.508772 0.067925 0.33333333
911    0.095  1.0000000 3.571429 0.068400 0.33928571
912    0.095  0.9500000 3.653846 0.069000 0.35849057
913    0.055  1.0000000 1.886792 0.025850 0.10377358
914    0.055  1.0000000 2.000000 0.027500 0.11000000
915    0.050  1.0000000 2.000000 0.025000 0.10000000
916    0.055  1.0000000 1.886792 0.025850 0.10377358
917    0.055  1.0000000 2.000000 0.027500 0.11000000
918    0.065  1.0000000 1.886792 0.030550 0.12264151
919    0.065  1.0000000 2.000000 0.032500 0.13000000
920    0.050  1.0000000 1.886792 0.023500 0.09433962
921    0.055  1.0000000 1.886792 0.025850 0.10377358
922    0.055  1.0000000 2.000000 0.027500 0.11000000
923    0.135  1.0000000 1.801802 0.060075 0.24324324
924    0.135  1.0000000 1.886792 0.063450 0.25471698
925    0.135  1.0000000 1.886792 0.063450 0.25471698
926    0.135  0.9642857 1.890756 0.063600 0.26213592
927    0.130  0.9629630 1.660281 0.051700 0.22222222
928    0.130  1.0000000 1.886792 0.061100 0.24528302
929    0.130  1.0000000 1.886792 0.061100 0.24528302
930    0.130  1.0000000 1.960784 0.063700 0.25490196
931    0.130  0.9629630 1.660281 0.051700 0.22222222
932    0.130  1.0000000 1.801802 0.057850 0.23423423
933    0.130  1.0000000 1.886792 0.061100 0.24528302
934    0.130  1.0000000 1.960784 0.063700 0.25490196
935    0.130  0.9629630 1.660281 0.051700 0.22222222
936    0.130  1.0000000 1.801802 0.057850 0.23423423
937    0.130  1.0000000 1.886792 0.061100 0.24528302
938    0.130  0.9629630 1.888163 0.061150 0.25242718
939    0.130  1.0000000 1.801802 0.057850 0.23423423
940    0.130  1.0000000 1.886792 0.061100 0.24528302
941    0.130  0.9629630 1.816911 0.058450 0.24299065
942    0.090  1.0000000 1.801802 0.040050 0.16216216
943    0.090  1.0000000 1.886792 0.042300 0.16981132
944    0.090  1.0000000 1.724138 0.037800 0.15517241
945    0.090  1.0000000 1.886792 0.042300 0.16981132
946    0.090  1.0000000 1.724138 0.037800 0.15517241
947    0.090  1.0000000 1.801802 0.040050 0.16216216
948    0.105  1.0000000 1.801802 0.046725 0.18918919
949    0.105  1.0000000 1.886792 0.049350 0.19811321
950    0.105  1.0000000 1.724138 0.044100 0.18103448
951    0.105  1.0000000 1.801802 0.046725 0.18918919
952    0.105  1.0000000 1.886792 0.049350 0.19811321
953    0.220  0.9777778 1.685824 0.089500 0.37606838
954    0.220  1.0000000 1.801802 0.097900 0.39639640
955    0.220  1.0000000 1.886792 0.103400 0.41509434
956    0.060  1.0000000 1.886792 0.028200 0.11320755
957    0.060  1.0000000 1.886792 0.028200 0.11320755
958    0.060  1.0000000 1.886792 0.028200 0.11320755
959    0.060  1.0000000 1.960784 0.029400 0.11764706
960    0.065  1.0000000 1.724138 0.027300 0.11206897
961    0.065  1.0000000 1.886792 0.030550 0.12264151
962    0.065  1.0000000 1.960784 0.031850 0.12745098
963    0.060  1.0000000 1.724138 0.025200 0.10344828
964    0.060  1.0000000 1.886792 0.028200 0.11320755
965    0.060  1.0000000 1.960784 0.029400 0.11764706
966    0.060  1.0000000 1.724138 0.025200 0.10344828
967    0.060  1.0000000 1.886792 0.028200 0.11320755
968    0.060  1.0000000 1.724138 0.025200 0.10344828
969    0.060  1.0000000 1.886792 0.028200 0.11320755
970    0.070  1.0000000 1.886792 0.032900 0.13207547
971    0.070  1.0000000 1.886792 0.032900 0.13207547
972    0.070  1.0000000 1.960784 0.034300 0.13725490
973    0.070  1.0000000 1.801802 0.031150 0.12612613
974    0.070  1.0000000 1.886792 0.032900 0.13207547
975    0.070  1.0000000 1.886792 0.032900 0.13207547
976    0.070  1.0000000 1.960784 0.034300 0.13725490
977    0.065  1.0000000 1.886792 0.030550 0.12264151
978    0.065  1.0000000 1.886792 0.030550 0.12264151
979    0.065  1.0000000 1.960784 0.031850 0.12745098
980    0.065  1.0000000 1.801802 0.028925 0.11711712
981    0.065  1.0000000 1.886792 0.030550 0.12264151
982    0.065  1.0000000 1.960784 0.031850 0.12745098
983    0.065  1.0000000 1.801802 0.028925 0.11711712
984    0.065  1.0000000 1.886792 0.030550 0.12264151
985    0.065  1.0000000 1.960784 0.031850 0.12745098
986    0.065  1.0000000 1.801802 0.028925 0.11711712
987    0.065  1.0000000 1.886792 0.030550 0.12264151
988    0.065  1.0000000 1.886792 0.030550 0.12264151
989    0.080  1.0000000 1.801802 0.035600 0.14414414
990    0.080  1.0000000 1.886792 0.037600 0.15094340
991    0.080  1.0000000 1.960784 0.039200 0.15686275
992    0.155  1.0000000 1.801802 0.068975 0.27927928
993    0.155  0.9687500 1.827830 0.070200 0.28971963
994    0.155  1.0000000 1.886792 0.072850 0.29245283
995    0.155  1.0000000 1.960784 0.075950 0.30392157
996    0.215  0.9772727 1.684953 0.087400 0.36752137
997    0.215  0.9772727 1.760852 0.092900 0.38392857
